name,english,lon,lat,lines,line_count,total_flow,am_peak_flow,pm_peak_flow,peak_time,peak_flow,degree,betweenness,closeness,pagerank,avg_neighbor_distance,lines_joined
一大会址·新天地,Yi DaHui Zhi XinTianDi,121.475182,31.216367,"['10号线', '13号线']",2,,,,,,4,0.015811091259458763,0.09356592659719076,0.0027634965736071685,1.083389368395506,10号线;13号线
一大会址·黄陂南路,Yi DaHui Zhi HuangPi NanLu,121.472904,31.223898,"['14号线', '1号线']",2,,,,,,4,0.07303226984342395,0.09892215568862275,0.0025602599843793108,1.470476434706024,14号线;1号线
七宝,QiBao,121.349221,31.155287,['9号线'],1,62345.0,18344.0,17630.0,08:30,793.0,2,0.01038521221495184,0.07886194386098912,0.002076347024962595,1.7100300677196638,9号线
七莘路,QiXin Lu,121.362461,31.131634,['12号线'],1,,,,,,1,0.0,0.05590902937593069,0.001527770291929549,1.8213105092081614,12号线
三林,SanLin,121.511796,31.143224,['11号线'],1,28529.0,9875.0,8169.0,08:05,543.0,2,0.032144391722189455,0.07676579925650558,0.0020609007368328656,2.16364005535799,11号线
三林东,San LinDong,121.522999,31.146459,['11号线'],1,18919.0,6673.0,5449.0,07:40,309.0,2,0.030720354907393582,0.0750909090909091,0.0021552791183945875,1.3625582789899946,11号线
三林南,SanLinNan,121.486854,31.126039,['市域机场线'],1,,,,,,2,0.11308240938010525,0.08414832925835371,0.0020881958617118383,8.418363354776128,市域机场线
三门路,SanMen Lu,121.50834,31.313214,['10号线'],1,9063.0,3634.0,2720.0,08:50,178.0,2,0.031146096056451168,0.06097741030562528,0.0023258605706635766,1.030580804382347,10号线
三鲁公路,SanLu GongLu,121.527389,31.056108,['浦江线'],1,,,,,,2,0.019229413009238583,0.05203477384402167,0.002471075836407696,1.2526290911942697,浦江线
上南路,ShangNanLu,121.506447,31.14882,['6号线'],1,12995.0,4778.0,3713.0,08:10,257.0,2,0.0023404282380178774,0.07186358099878197,0.00214055397228699,0.9201995373413816,6号线
上大路,ShangDa Lu,121.408686,31.314969,['7号线'],1,14909.0,5582.0,4093.0,08:15,285.0,2,0.014000522294394597,0.05715471907002491,0.0023831478949618914,1.2832604001118888,7号线
上海体育场,ShangHai TiYuChang,121.443529,31.185605,['4号线'],1,38866.0,11906.0,10978.0,08:50,652.0,2,0.0040207867328193,0.08787234042553191,0.001626983694841911,0.9427997360649725,4号线
上海体育馆,ShangHai TiYuGuan,121.437423,31.182813,"['1号线', '4号线']",2,50942.0,15347.0,14785.0,08:50,555.0,3,0.0647786901255917,0.08974358974358974,0.0023007557519021554,1.2442196336234759,1号线;4号线
上海儿童医学中心,ShangHai ErTong YiXue ZhongXin,121.523482,31.203277,['6号线'],1,14519.0,5135.0,3414.0,08:10,224.0,2,0.01642385534866844,0.07896749521988528,0.0019230342369849955,1.1531368844560186,6号线
上海动物园,ShangHai DongWuYuan,121.368137,31.190246,['10号线'],1,14192.0,4772.0,3627.0,08:10,324.0,2,0.009614117183654958,0.0740541509772279,0.0021682914057026955,1.600735850009117,10号线
上海南站,ShangHai NanZhan,121.430041,31.154579,"['15号线', '1号线', '3号线']",3,91886.0,29238.0,24358.0,08:35,909.0,5,0.13080313455963294,0.08513708513708514,0.0041160624043398335,1.5524846841365707,15号线;1号线;3号线
上海国际旅游度假区,ShangHai GuoJi LvYou DuJiaQu,121.67973,31.156182,['市域机场线'],1,,,,,,2,0.11381220725487597,0.08518976897689769,0.002096243744439742,9.124070245493572,市域机场线
上海图书馆,ShangHai TuShuGuan,121.444363,31.20796,['10号线'],1,18145.0,5307.0,4743.0,08:15,233.0,2,0.018427777128650305,0.09492070788324523,0.0015133625389248673,1.3302096387390867,10号线
上海大学,ShangHai DaXue,121.388884,31.320586,['7号线'],1,,,,,,2,0.006025487620330794,0.05230496453900709,0.002351288672512375,1.1935216053858038,7号线
上海松江站,ShangHai SongJiang Zhan,121.230884,30.984818,['9号线'],1,,,,,,1,0.0,0.04821949795680094,0.0015485038834216732,1.8190577210702468,9号线
上海汽车城,ShangHai QiCheCheng,121.180742,31.285403,['11号线'],1,7616.0,2597.0,1945.0,07:25,200.0,2,0.019229413009238583,0.0426961645818257,0.0024516681960093586,1.946598344271663,11号线
上海游泳馆,ShangHai YouYongGuan,121.441424,31.179123,['11号线'],1,20121.0,6922.0,6138.0,08:40,386.0,2,0.03500240964948091,0.08943265482893027,0.0016213571862701767,1.5951838299377092,11号线
上海火车站,ShangHai HuoCheZhan,121.457939,31.249632,"['1号线', '3号线', '4号线']",3,164781.0,50767.0,42419.0,08:40,1371.0,4,0.16040664019971132,0.09341777878308075,0.003250814913498068,1.3400440056752152,1号线;3号线;4号线
上海科技馆,ShangHai KeJiGuan,121.544439,31.21882,['2号线'],1,30293.0,10033.0,8494.0,08:45,553.0,2,0.052897476680916794,0.09051062897216744,0.0018197264872675952,1.591984030381881,2号线
上海西站,ShangHai XiZhan,121.400926,31.262693,"['11号线', '15号线']",2,33188.0,11994.0,9580.0,08:10,568.0,4,0.1321007024640625,0.07666604789307592,0.003526538663090459,1.4397666218241458,11号线;15号线
上海财经大学,ShangHai CaiJing DaXue,121.496332,31.307672,['18号线'],1,,,,,,2,0.020438026199144144,0.06468285043069695,0.0021937536427890703,1.4286508926798596,18号线
上海赛车场,ShangHai SaiCheChang,121.226098,31.331898,['11号线'],1,4576.0,1430.0,1054.0,07:20,81.0,2,0.028703072474670303,0.04657719634600203,0.0023436656544237404,3.7966636199075383,11号线
上海马戏城,ShangHai MaXiCheng,121.452023,31.279895,['1号线'],1,46920.0,17294.0,14372.0,08:35,1151.0,2,0.042737252873833426,0.07378953010541361,0.0022828557543423467,1.1921940437449499,1号线
下南路,XiaNan Lu,121.540189,31.179295,['13号线'],1,,,,,,2,0.006169398440042698,0.07393483709273183,0.0021224935988299206,1.2338785438924909,13号线
下沙,XiaSha,121.588988,31.054396,['18号线'],1,,,,,,2,0.004842615012106538,0.052531162554057494,0.0027772337388601224,1.9901319004121294,18号线
世博会博物馆,ShiBoHui BoWuGuan,121.481592,31.197572,['13号线'],1,,,,,,2,0.007064990913341832,0.0863655374320368,0.0017689503880992006,1.527568191399864,13号线
世博大道,ShiBo DaDao,121.484313,31.182789,['13号线'],1,,,,,,2,0.005066320785425609,0.08348494036789973,0.0017997275088799077,1.3239232763031565,13号线
世纪公园,ShiJi GongYuan,121.550909,31.209421,['2号线'],1,29239.0,10828.0,8774.0,08:20,648.0,2,0.051886714194802286,0.0888363088836309,0.0018774368972544304,1.0623618932079697,2号线
世纪大道,ShiJi DaDao,121.527213,31.228682,"['2号线', '4号线', '6号线', '9号线']",4,92954.0,32333.0,28303.0,08:45,1929.0,8,0.19269788975266683,0.09422769792379648,0.006204683516984461,1.307275864590747,2号线;4号线;6号线;9号线
东兰路,DongLan Lu,121.391919,31.155826,['12号线'],1,,,,,,2,0.014457321516725827,0.0670781224622381,0.0023943763016356727,1.1877242065089226,12号线
东城一路,DongCheng YiLu,121.532093,31.03039,['浦江线'],1,,,,,,2,0.004842615012106538,0.04508241458356075,0.0027976102447913724,1.052841453383727,浦江线
东安路,DongAn Lu,121.454897,31.190819,"['4号线', '7号线']",2,46768.0,14780.0,8718.0,08:20,355.0,4,0.018762201127663993,0.09125055236411843,0.0028837481248051465,0.9759044617094066,4号线;7号线
东宝兴路,DongBaoXing Lu,121.480202,31.259886,['3号线'],1,24221.0,7902.0,6615.0,09:00,508.0,2,0.024300297839868673,0.08489208633093526,0.0018629428245641704,1.1422577628032227,3号线
东川路,DongChuan Lu,121.419901,31.018197,['5号线'],1,24832.0,8197.0,7076.0,07:50,398.0,3,0.05693598815204871,0.0477953940516144,0.0033468667978949476,1.212573769965801,5号线
东方体育中心,DongFang TiYuZhongXin,121.480304,31.153366,"['11号线', '6号线', '8号线']",3,8344.0,2888.0,2542.0,08:25,173.0,5,0.09035866360363844,0.0801786060959037,0.00460675009140871,1.986016738814976,11号线;6号线;8号线
东方绿舟,DongFang LvZhou,121.019534,31.098544,['17号线'],1,,,,,,2,0.004842615012106538,0.04062161896331268,0.002799139497056916,4.469114252608635,17号线
东明路,dong ming lu,121.510868,31.172646,"['13号线', '6号线']",2,16179.0,6001.0,4373.0,08:05,313.0,4,0.03571563986266204,0.08109169448262321,0.0035212891854765984,1.4775674842739466,13号线;6号线
东陆路,DongLu Lu,121.579124,31.282533,['12号线'],1,17207.0,6424.0,4876.0,08:00,368.0,2,0.018267820719332306,0.06336299478367598,0.002175411162523096,1.3027545565440162,12号线
东靖路,DongJing Lu,121.588736,31.290684,['6号线'],1,12718.0,4866.0,3372.0,07:55,319.0,2,0.029821486632375556,0.060371290746966816,0.0021977329065586597,1.2174166887920181,6号线
中兴路,ZhongXing Lu,121.469026,31.253228,['8号线'],1,27690.0,8852.0,7294.0,08:10,373.0,2,0.029605703180023233,0.08772302463891249,0.001786608707978294,1.1874243701150982,8号线
中华艺术宫,ZhongHua YiShu Gong,121.493626,31.185242,['8号线'],1,16596.0,3783.0,4279.0,18:20,210.0,2,0.016019437436599917,0.08473533032416906,0.0017415201449000868,1.3268127908296503,8号线
中宁路,ZhongNing Lu,121.414541,31.245059,['14号线'],1,,,,,,2,0.06385910213653655,0.08623929839214868,0.0016544352038860353,0.8245629213976173,14号线
中山公园,ZhongShan GongYuan,121.415773,31.217948,"['2号线', '3号线', '4号线']",3,126167.0,34619.0,36953.0,08:50,980.0,4,0.07817259095468924,0.09424920127795527,0.0030064197114552404,1.329564329564221,2号线;3号线;4号线
中山北路,ZhongShan BeiLu,121.459204,31.258891,['1号线'],1,33878.0,10654.0,9077.0,08:15,481.0,2,0.0519758339406192,0.08584493868218665,0.001976484502835994,1.2525029770953724,1号线
中春路,ZhongChun Lu,121.334596,31.149766,"['9号线', '市域机场线']",2,16352.0,6284.0,4747.0,08:05,323.0,4,0.1257709643172574,0.08378981537837289,0.0037794380316733055,4.9733464942221275,9号线;市域机场线
中潭路,ZhongTan Lu,121.441001,31.254568,"['3号线', '4号线']",2,35330.0,12545.0,10231.0,08:20,586.0,2,0.07743243352773714,0.0907492858712371,0.0017233285135418545,1.5521888569957607,3号线;4号线
中科路,ZhongKe Lu,121.602465,31.178862,['13号线'],1,,,,,,2,0.00966172218434848,0.07725402169846614,0.002195791569318538,1.5580996230486566,13号线
丰庄,FengZhuang,121.355141,31.242553,['13号线'],1,24496.0,8676.0,7084.0,08:15,465.0,2,0.00966172218434848,0.0689482470784641,0.0024861146859807295,1.5917416232691342,13号线
丰翔路,FengXiang Lu,121.380872,31.308218,['15号线'],1,,,,,,2,0.028975726951395518,0.05652114410838922,0.0023237146771828586,1.1651319473254613,15号线
临平路,LinPing Lu,121.500696,31.260874,['4号线'],1,30541.0,9815.0,8640.0,08:25,472.0,2,0.03962593294202443,0.08759278897136798,0.0018095250245569316,1.1880602700838767,4号线
临沂新村,LinYi XinCun,121.516695,31.193202,['6号线'],1,19169.0,7381.0,5596.0,08:45,380.0,2,0.015157703088598503,0.07810136157337368,0.0019321940118178077,1.17306831881311,6号线
临洮路,LinTao Lu,121.33086,31.263059,['14号线'],1,,,,,,2,0.00966172218434848,0.05624404194470925,0.002586529345411044,1.5437249980452767,14号线
临港大道,LinGang DaDao,121.910851,30.923519,['16号线'],1,6000.0,1030.0,1000.0,12:05,82.0,2,0.004842615012106538,0.04660347551342812,0.0027958387094293674,4.768194318903122,16号线
丹阳路,DanYang Lu,121.53116,31.253815,['18号线'],1,,,,,,2,0.02376374948046277,0.08189569700575054,0.001912545830130257,1.0538697965849442,18号线
乐秀路,LeXiu Lu,121.314103,31.265363,['14号线'],1,,,,,,2,0.004842615012106538,0.05326970205081904,0.0027722786724817157,1.6276321917397036,14号线
九亭,JiuTing,121.319423,31.137252,['9号线'],1,76508.0,28210.0,22029.0,08:05,1398.0,2,0.03808270058064365,0.07755868544600938,0.0021271927957106727,4.01019647752277,9号线
书院,ShuYuan,121.85052,30.959264,['16号线'],1,6306.0,1657.0,1553.0,07:00,124.0,2,0.00966172218434848,0.04886417415996214,0.0026226435765122286,8.10742973391423,16号线
云台路,YunTai Lu,121.500439,31.182212,['7号线'],1,17167.0,5981.0,4498.0,08:20,274.0,2,0.006279473644501688,0.0808852330591461,0.0018056440489818257,0.8343663422135459,7号线
云山路,YunShan Lu,121.571153,31.250969,"['14号线', '6号线']",2,21114.0,7334.0,6190.0,08:05,382.0,4,0.04912888033653282,0.0768801191362621,0.003640027247763355,1.318552407429943,14号线;6号线
云锦路,YunJin Lu,121.458519,31.166488,['11号线'],1,7376.0,2749.0,2254.0,08:50,206.0,2,0.06646155867612377,0.08572021585720216,0.0018490386513851853,0.8142806572623507,11号线
云顺路,YunShun Lu,121.600336,31.237064,['14号线'],1,,,,,,2,0.014457321516725827,0.0695403266543189,0.0023472698060136247,1.2361809136421997,14号线
五洲大道,WuZhou DaDao,121.589212,31.302569,['6号线'],1,6304.0,1958.0,1457.0,07:10,107.0,2,0.025284473538508757,0.05714681057146811,0.0022930455859356924,1.198305298709292,6号线
五莲路,WuLian Lu,121.587866,31.272025,['6号线'],1,18628.0,5536.0,5600.0,08:10,272.0,2,0.03157711772948878,0.06499842618822789,0.0021313967924909217,0.9581550732087016,6号线
五角场,WuJiaoChang,121.514632,31.298043,['10号线'],1,31272.0,8388.0,9388.0,08:30,505.0,2,0.04022012224418475,0.06882186302282953,0.0021309495787408964,0.8874091159633054,10号线
交通大学,JiaoTong DaXue,121.435253,31.202213,"['10号线', '11号线']",2,43959.0,14679.0,12997.0,08:40,707.0,4,0.09707035255320695,0.09566828816307621,0.002850811011983483,1.3429857304537771,10号线;11号线
人民广场,RenMin GuangChang,121.475108,31.232687,"['1号线', '2号线', '8号线']",3,208145.0,53793.0,59316.0,08:45,1948.0,6,0.10237071736123468,0.098286530223703,0.003848875273938641,1.0502985442827892,1号线;2号线;8号线
伊犁路,YiLi Lu,121.403899,31.19888,['10号线'],1,32124.0,12042.0,10293.0,08:35,814.0,2,0.01945985225757656,0.07991486068111456,0.002102644191182179,0.9648094781567724,10号线
佘山,SheShan,121.229686,31.104097,['9号线'],1,45179.0,16587.0,12362.0,07:50,1036.0,2,0.028703072474670303,0.0674505961130165,0.002344261102936115,2.745115191650963,9号线
元江路,YuanJiang Lu,121.431901,31.062815,['15号线'],1,,,,,,2,0.00966172218434848,0.06003779619130688,0.0025980161153346805,2.6545873594015155,15号线
兆丰路,ZhaoFeng Lu,121.150315,31.289048,['11号线'],1,12726.0,4122.0,3465.0,07:40,219.0,2,0.00966172218434848,0.03938209211404596,0.0026175766487443316,2.1788536873776376,11号线
光明路,GuangMing Lu,121.117186,31.29621,['11号线'],1,7236.0,2206.0,1889.0,07:35,131.0,2,0.004842615012106538,0.03790033954299348,0.002793730665806963,2.2473361385957715,11号线
共富新村,GongFu XinCun,121.434063,31.355082,['1号线'],1,43459.0,15483.0,12148.0,07:55,763.0,2,0.014457321516725827,0.051605647882044234,0.002531025486203136,1.6908335188864556,1号线
共康路,GongKang Lu,121.447063,31.318936,['1号线'],1,44975.0,15117.0,13075.0,18:50,761.0,2,0.028703072474670303,0.060815785598586365,0.0024120121110616016,1.4165452031386483,1号线
凌兆新村,LingZhao XinCun,121.489663,31.141301,['8号线'],1,12041.0,4118.0,3341.0,07:55,211.0,2,0.04736829732715861,0.07450838895904745,0.0020973451449140678,2.1070938518507822,8号线
凌空路,LingKong Lu,121.724095,31.192861,['2号线'],1,5860.0,2150.0,1489.0,08:00,145.0,2,0.008701052229367259,0.06914448350912439,0.0023276704920347367,2.8050544203991894,2号线
刘行,LiuHang,121.362376,31.357586,['7号线'],1,15753.0,5768.0,3911.0,07:40,360.0,2,0.014457321516725827,0.04869708760759344,0.002386271069687904,1.3614948834411207,7号线
创新中路,ChuangXin ZhongLu,121.673713,31.213871,['2号线'],1,3267.0,1122.0,883.0,07:45,71.0,2,0.0016219516766459252,0.062208163880102425,0.0023652844708414037,1.8512428298687993,2号线
剑川路,JianChuan Lu,121.416582,31.026483,['5号线'],1,13211.0,4488.0,3728.0,07:30,280.0,2,0.06112038364794659,0.05004240882103478,0.002310520940227317,1.5684710469890975,5号线
北中路,BeiZhong Lu,121.561355,31.182762,['18号线'],1,,,,,,2,0.000388662952427968,0.07770460959548448,0.0019515528714906295,1.2739052139573892,18号线
北新泾,BeiXinJing,121.373998,31.216395,['2号线'],1,37904.0,12844.0,10422.0,08:55,632.0,2,0.07358056343056577,0.08324934489014311,0.0020781540971788258,1.332553691292067,2号线
北桥,BeiQiao,121.410054,31.045112,['5号线'],1,18001.0,6432.0,4914.0,07:20,321.0,2,0.0656573967418134,0.052497775517986525,0.0023520417632212328,2.3599426228357068,5号线
北洋泾路,BeiYangJing Lu,121.552314,31.239145,['6号线'],1,13339.0,4176.0,3585.0,08:05,184.0,2,0.004277517325837692,0.08030332490764146,0.001894809825342711,1.1210386965362718,6号线
北蔡,BeiCai,121.552017,31.180131,['13号线'],1,,,,,,2,0.005737973607480092,0.07365792759051186,0.002129303998732546,0.9703950208612617,13号线
华东理工大学,HuaDong LiGong DaXue,121.42899,31.144257,['15号线'],1,,,,,,2,0.058335683561944233,0.08263305322128851,0.001936439889788137,1.3533282061950296,15号线
华夏东路,HuaXia DongLu,121.680972,31.196575,['2号线'],1,21139.0,8042.0,5939.0,07:45,430.0,2,0.0007259282812923372,0.060941419507156556,0.0023706239516859727,2.0071247232606675,2号线
华夏中路,HuaXia ZhongLu,121.583109,31.175759,"['13号线', '16号线']",2,1740.0,619.0,605.0,08:45,48.0,4,0.11454818006105079,0.08363710004050223,0.0036065586950966085,2.5582148556430635,13号线;16号线
华夏西路,HuaXia XiLu,121.514539,31.149878,['6号线'],1,11701.0,4346.0,3100.0,07:35,211.0,2,0.002155700460669212,0.07177615571776155,0.0021281225656863186,0.9502366876551336,6号线
华宁路,HuaNing Lu,121.395255,31.007467,['5号线'],1,10183.0,3749.0,2493.0,07:40,273.0,2,0.00966172218434848,0.04368059227921735,0.002544181645104582,1.4652208032783225,5号线
华鹏路,HuaPeng Lu,121.526567,31.176276,['13号线'],1,,,,,,2,0.008258447816581204,0.07591911764705882,0.002012952624389928,1.4429226389576972,13号线
南京东路,NanJing DongLu,121.484628,31.238101,"['10号线', '2号线']",2,140968.0,38012.0,37528.0,08:45,1166.0,4,0.08766419615587051,0.09660818713450292,0.002757498784095637,1.1442249711989614,10号线;2号线
南京西路,NanJing XiLu,121.459971,31.229853,"['12号线', '13号线', '2号线']",3,100146.0,28900.0,28541.0,08:35,1809.0,6,0.12186324426134297,0.10002421893921046,0.003871910116432018,1.3108956535346576,12号线;13号线;2号线
南大路,NanDaLu,121.380346,31.299263,['15号线'],1,,,,,,2,0.0334931501787085,0.05965621840242669,0.002321417272554609,0.9765654875444598,15号线
南浦大桥,NanPu DaQiao,121.499725,31.208504,['4号线'],1,23490.0,7769.0,6155.0,08:35,391.0,2,0.005589668623423408,0.08480492813141684,0.0018539345011948784,1.509481713992929,4号线
南翔,NanXiang,121.323141,31.296952,['11号线'],1,57048.0,19855.0,16284.0,08:05,1014.0,2,0.06112038364794659,0.0565986021652734,0.002354671891508482,2.4607227725212404,11号线
南陈路,NanChen Lu,121.398419,31.32174,['7号线'],1,10241.0,3920.0,2625.0,07:55,251.0,2,0.009865101464881268,0.05458630716362675,0.0023745082997560962,1.0734348624265293,7号线
博兴路,BoXing Lu,121.586689,31.26352,['6号线'],1,23992.0,8878.0,7141.0,08:20,457.0,2,0.03445770744084833,0.06762731291960046,0.002137319678325832,0.9023598361588971,6号线
友谊西路,YouYi XiLu,121.427953,31.381296,['1号线'],1,10001.0,3615.0,2746.0,07:50,175.0,2,0.004842615012106538,0.0468200884253486,0.002797931038078189,1.2970062565922342,1号线
友谊路,YouYi Lu,121.475924,31.404016,['3号线'],1,14776.0,5045.0,3682.0,07:50,274.0,2,0.00966172218434848,0.04533977385003842,0.0026189682580616764,1.2515806416422752,3号线
双柏路,ShuangBai Lu,121.42175,31.083214,['15号线'],1,,,,,,2,0.014457321516725827,0.06382321125019318,0.0024853361252769896,1.6838783609040433,15号线
双江路,ShuangJiang Lu,121.539425,31.353601,['10号线'],1,,,,,,2,0.013820818076244776,0.0500848896434635,0.0023981598311337395,1.9537462148514795,10号线
古浪路,GuLang Lu,121.392217,31.284509,['15号线'],1,,,,,,2,0.04252799663333449,0.06709991876523153,0.0022044226618831647,1.0193681933859131,15号线
台儿庄路,TaiErZhuang Lu,121.597458,31.252825,['9号线'],1,,,,,,2,0.032781122980704534,0.07476466328747285,0.0020872950413776577,1.930353930305192,9号线
合川路,HeChuan Lu,121.384772,31.166542,['9号线'],1,48699.0,18971.0,16308.0,08:25,1014.0,2,0.010893750524630411,0.07934678194044188,0.0021133315250597873,1.5477183720377545,9号线
同济大学,TongJi DaXue,121.506357,31.282086,['10号线'],1,26698.0,8862.0,7506.0,08:20,474.0,2,0.037053964479827,0.07450838895904745,0.0019325137014107794,0.8987046037827574,10号线
后滩,HouTan,121.473756,31.171918,['7号线'],1,5401.0,2247.0,1650.0,08:40,167.0,2,0.02478750751326991,0.0855958549222798,0.0016795657025926178,1.7353476284622174,7号线
向城路,XiangCheng Lu,121.53208,31.222285,['4号线'],1,,,,,,2,0.012647544770475855,0.08815368196371398,0.0017610934895721092,1.0511981894881341,4号线
吴中路,WuZhongLu,121.413905,31.184345,['15号线'],1,,,,,,2,0.00656119499475009,0.08099627377917239,0.0019338828444674062,1.1032077395073432,15号线
周浦,ZhouPu,121.567613,31.114129,['18号线'],1,,,,,,2,0.023977996661886738,0.06624959897337183,0.0022750573582512594,1.7766820893360955,18号线
周浦东,Zhou PuDong,121.606895,31.110038,['16号线'],1,21952.0,7533.0,6298.0,08:40,421.0,2,0.042737252873833426,0.07325292656970557,0.002123659647489434,4.294803694057407,16号线
呼兰路,HuLan Lu,121.437711,31.339703,['1号线'],1,22701.0,8984.0,5972.0,07:50,398.0,2,0.019229413009238583,0.05436356456495985,0.0024736280087939385,1.3826460924937465,1号线
唐镇,TangZhen,121.656269,31.214107,['2号线'],1,33742.0,14036.0,9849.0,08:00,853.0,2,0.005768023207290871,0.06621773288439955,0.0023438138353636256,2.5117662440090536,2号线
商城路,ShangCheng Lu,121.516275,31.230258,['9号线'],1,61401.0,20764.0,18930.0,08:45,1478.0,2,0.033325244416661404,0.09129089301503095,0.0017671892749318873,1.6572852867581092,9号线
嘉善路,JiaShan Lu,121.460704,31.20282,"['12号线', '9号线']",2,46474.0,14135.0,13586.0,08:45,790.0,4,0.039234822057562915,0.09455128205128205,0.0027840310109448247,1.076689115944439,12号线;9号线
嘉定北,JiaDing Bei,121.23735,31.391549,['11号线'],1,31695.0,10296.0,7767.0,08:00,515.0,1,0.0,0.0425904919047128,0.0015056012785092596,1.8415291325827627,11号线
嘉定新城,JiaDingXinCheng,121.254294,31.330062,['11号线'],1,25907.0,9217.0,7062.0,07:40,503.0,3,0.04761512964573685,0.04877760718081965,0.0033976619557111675,2.3419239452285043,11号线
嘉定西,Jia DingXi,121.227855,31.377107,['11号线'],1,18090.0,5713.0,5259.0,07:25,340.0,2,0.004842615012106538,0.04448034464189553,0.0026932826723930292,2.871522818539183,11号线
嘉怡路,JiaYi Lu,121.345697,31.259195,['14号线'],1,,,,,,2,0.014457321516725827,0.05955299206921413,0.0024655290451862473,1.5459414228794024,14号线
嘉松中路,JiaSong ZhongLu,121.223916,31.164099,['17号线'],1,,,,,,2,0.03808270058064365,0.05627469682518054,0.002405760672587676,2.5699633949734624,17号线
四川北路,SiChuan BeiLu,121.484208,31.252035,['10号线'],1,39091.0,13829.0,11937.0,08:25,865.0,2,0.0042405967551128465,0.08796592119275826,0.0017317667804469118,0.9226784210885799,10号线
四平路,SiPing Lu,121.501488,31.27488,"['10号线', '8号线']",2,30521.0,10392.0,8248.0,08:40,521.0,4,0.05211276305028197,0.07963748553798689,0.0035805386721042927,0.9299175929055907,10号线;8号线
国家会展中心(17号线),GuoJia HuiZhan ZhongXin (17 Hao Xian),121.29304,31.191678,['17号线'],1,,,,,,2,0.05655986271421519,0.07161435755158661,0.002251122810750231,1.985614296058663,17号线
国家会展中心(2号线),GuoJia HuiZhan ZhongXin (2 Hao Xian),121.299204,31.188367,['2号线'],1,,,,,,2,0.004842615012106538,0.07134220072551391,0.0024596656783958093,1.7228095381379809,2号线
国帆路,GuoFan Lu,121.513168,31.339548,['10号线'],1,,,,,,2,0.01797191079900115,0.052324844799189155,0.002397159596772701,2.1530405238892074,10号线
国权路,GuoQuan Lu,121.510024,31.289276,"['10号线', '18号线']",2,25177.0,8937.0,7201.0,08:25,462.0,4,0.07319098794718037,0.07355298308103295,0.003813874242801655,1.0103626945419075,10号线;18号线
国际客运中心,GuoJi KeYun ZhongXin,121.498158,31.25016,['12号线'],1,20733.0,7986.0,6621.0,08:45,505.0,2,0.01686644057269739,0.08645593468704207,0.0018049013005172335,1.282565066788229,12号线
场中路,ChangZhong Lu,121.413458,31.303682,['7号线'],1,24041.0,8360.0,6304.0,07:55,425.0,2,0.018447422002113783,0.06036246711487869,0.0023802621247902057,1.2607213767906689,7号线
基隆路,JiLong Lu,121.590411,31.351311,['10号线'],1,,,,,,1,0.0,0.04492060039155971,0.001368487861764921,1.4771747890501052,10号线
塘桥,TangQiao,121.51869,31.209762,['4号线'],1,43821.0,14471.0,11375.0,08:40,851.0,2,0.004743628929502944,0.0836709886547812,0.0018896892279168726,1.342549628971689,4号线
复兴岛,FuXingDao,121.561315,31.280779,['12号线'],1,2404.0,764.0,514.0,16:45,80.0,2,0.020391561654207028,0.06469298245614036,0.0022409066147660475,1.266953121219841,12号线
复旦大学,FuDanDaXue,121.499529,31.296349,['18号线'],1,,,,,,2,0.024963285373078646,0.06883333333333333,0.002103928293385905,1.2826110183499888,18号线
外环路,WaiHuan Lu,121.39302,31.120899,['1号线'],1,26394.0,9749.0,7504.0,08:10,455.0,2,0.08798984461317849,0.06921401039048097,0.0022796080171862583,1.3813102386166078,1号线
