file,line_name,station_name
11号线_浦三路.csv,11号线,浦三路
8号线_黄兴公园.csv,8号线,黄兴公园
10号线_五角场.csv,10号线,五角场
16号线_惠南.csv,16号线,惠南
6号线_洲海路.csv,6号线,洲海路
13号线_金运路.csv,13号线,金运路
10号线_虹桥1号航站楼.csv,10号线,虹桥1号航站楼
16号线_上海野生动物园.csv,16号线,上海野生动物园
8号线_四平路.csv,8号线,四平路
6号线_东靖路.csv,6号线,东靖路
8号线_成山路.csv,8号线,成山路
8号线_曲阜路.csv,8号线,曲阜路
1号线_上海体育馆.csv,1号线,上海体育馆
9号线_宜山路.csv,9号线,宜山路
3号线_上海南站.csv,3号线,上海南站
7号线_杨高南路.csv,7号线,杨高南路
8号线_黄兴路.csv,8号线,黄兴路
8号线_中兴路.csv,8号线,中兴路
10号线_伊犁路.csv,10号线,伊犁路
1号线_漕宝路.csv,1号线,漕宝路
3号线_大柏树.csv,3号线,大柏树
9号线_漕河泾开发区.csv,9号线,漕河泾开发区
8号线_曲阳路.csv,8号线,曲阳路
9号线_小南门.csv,9号线,小南门
3号线_宝杨路.csv,3号线,宝杨路
6号线_云山路.csv,6号线,云山路
2号线_上海科技馆.csv,2号线,上海科技馆
1号线_衡山路.csv,1号线,衡山路
10号线_交通大学.csv,10号线,交通大学
6号线_航津路.csv,6号线,航津路
9号线_醉白池.csv,9号线,醉白池
2号线_世纪公园.csv,2号线,世纪公园
3号线_江杨北路.csv,3号线,江杨北路
4号线_塘桥.csv,4号线,塘桥
11号线_云锦路.csv,11号线,云锦路
12号线_巨峰路.csv,12号线,巨峰路
13号线_武宁路.csv,13号线,武宁路
3号线_宜山路.csv,3号线,宜山路
8号线_市光路.csv,8号线,市光路
12号线_宁国路.csv,12号线,宁国路
10号线_同济大学.csv,10号线,同济大学
16号线_惠南东.csv,16号线,惠南东
7号线_祁华路.csv,7号线,祁华路
11号线_南翔.csv,11号线,南翔
3号线_中山公园.csv,3号线,中山公园
7号线_肇嘉浜路.csv,7号线,肇嘉浜路
8号线_耀华路.csv,8号线,耀华路
2号线_创新中路.csv,2号线,创新中路
6号线_上南路.csv,6号线,上南路
7号线_镇坪路.csv,7号线,镇坪路
7号线_东安路.csv,7号线,东安路
6号线_蓝村路.csv,6号线,蓝村路
7号线_美兰湖.csv,7号线,美兰湖
16号线_华夏中路.csv,16号线,华夏中路
7号线_大场镇.csv,7号线,大场镇
8号线_江浦路.csv,8号线,江浦路
10号线_龙溪路.csv,10号线,龙溪路
2号线_龙阳路.csv,2号线,龙阳路
3号线_虹口足球场.csv,3号线,虹口足球场
6号线_五洲大道.csv,6号线,五洲大道
4号线_鲁班路.csv,4号线,鲁班路
9号线_中春路.csv,9号线,中春路
3号线_东宝兴路.csv,3号线,东宝兴路
11号线_祁连山路.csv,11号线,祁连山路
2号线_远东大道.csv,2号线,远东大道
12号线_国际客运中心.csv,12号线,国际客运中心
7号线_岚皋路.csv,7号线,岚皋路
8号线_人民广场.csv,8号线,人民广场
1号线_莲花路.csv,1号线,莲花路
10号线_殷高东路.csv,10号线,殷高东路
11号线_真如.csv,11号线,真如
8号线_大世界.csv,8号线,大世界
9号线_洞泾.csv,9号线,洞泾
9号线_合川路.csv,9号线,合川路
3号线_张华浜.csv,3号线,张华浜
4号线_浦东大道.csv,4号线,浦东大道
10号线_陕西南路.csv,10号线,陕西南路
8号线_西藏北路.csv,8号线,西藏北路
4号线_上海体育馆.csv,4号线,上海体育馆
3号线_上海火车站.csv,3号线,上海火车站
8号线_嫩江路.csv,8号线,嫩江路
2号线_淞虹路.csv,2号线,淞虹路
12号线_江浦公园.csv,12号线,江浦公园
4号线_大连路.csv,4号线,大连路
11号线_枫桥路.csv,11号线,枫桥路
1号线_呼兰路.csv,1号线,呼兰路
11号线_武威路.csv,11号线,武威路
10号线_水城路.csv,10号线,水城路
10号线_南京东路.csv,10号线,南京东路
7号线_南陈路.csv,7号线,南陈路
3号线_宝山路.csv,3号线,宝山路
6号线_源深体育中心.csv,6号线,源深体育中心
1号线_莘庄.csv,1号线,莘庄
3号线_友谊路.csv,3号线,友谊路
2号线_陆家嘴.csv,2号线,陆家嘴
11号线_马陆.csv,11号线,马陆
2号线_南京东路.csv,2号线,南京东路
3号线_长江南路.csv,3号线,长江南路
2号线_凌空路.csv,2号线,凌空路
12号线_隆昌路.csv,12号线,隆昌路
6号线_灵岩南路.csv,6号线,灵岩南路
16号线_龙阳路.csv,16号线,龙阳路
12号线_复兴岛.csv,12号线,复兴岛
6号线_德平路.csv,6号线,德平路
12号线_金海路.csv,12号线,金海路
8号线_老西门.csv,8号线,老西门
6号线_上海儿童医学中心.csv,6号线,上海儿童医学中心
11号线_嘉定北.csv,11号线,嘉定北
7号线_新村路.csv,7号线,新村路
10号线_航中路.csv,10号线,航中路
11号线_白银路.csv,11号线,白银路
9号线_松江大学城.csv,9号线,松江大学城
10号线_四川北路.csv,10号线,四川北路
6号线_民生路.csv,6号线,民生路
1号线_新闸路.csv,1号线,新闸路
2号线_静安寺.csv,2号线,静安寺
4号线_浦电路.csv,4号线,浦电路
6号线_外高桥保税区南.csv,6号线,外高桥保税区南
6号线_华夏西路.csv,6号线,华夏西路
5号线_东川路.csv,5号线,东川路
2号线_中山公园.csv,2号线,中山公园
9号线_桂林路.csv,9号线,桂林路
10号线_虹桥路.csv,10号线,虹桥路
1号线_徐家汇.csv,1号线,徐家汇
5号线_北桥.csv,5号线,北桥
7号线_潘广路.csv,7号线,潘广路
2号线_华夏东路.csv,2号线,华夏东路
7号线_上海大学站.csv,7号线,上海大学站
3号线_金沙江路.csv,3号线,金沙江路
11号线_嘉定西.csv,11号线,嘉定西
11号线_御桥.csv,11号线,御桥
3号线_漕溪路.csv,3号线,漕溪路
12号线_申江路.csv,12号线,申江路
2号线_浦东国际机场.csv,2号线,浦东国际机场
1号线_友谊西路.csv,1号线,友谊西路
7号线_大华三路.csv,7号线,大华三路
6号线_外高桥保税区北.csv,6号线,外高桥保税区北
3号线_江湾镇.csv,3号线,江湾镇
6号线_巨峰路.csv,6号线,巨峰路
2号线_虹桥2号航站楼.csv,2号线,虹桥2号航站楼
5号线_华宁路.csv,5号线,华宁路
7号线_锦绣路.csv,7号线,锦绣路
6号线_港城路.csv,6号线,港城路
3号线_虹桥路.csv,3号线,虹桥路
7号线_花木路.csv,7号线,花木路
6号线_高青路.csv,6号线,高青路
1号线_上海火车站.csv,1号线,上海火车站
7号线_长清路.csv,7号线,长清路
4号线_大木桥路.csv,4号线,大木桥路 
10号线_邮电新村.csv,10号线,邮电新村
9号线_打浦桥.csv,9号线,打浦桥
2号线_虹桥火车站.csv,2号线,虹桥火车站
11号线_三林东.csv,11号线,三林东
3号线_龙漕路.csv,3号线,龙漕路
10号线_上海动物园.csv,10号线,上海动物园
11号线_花桥.csv,11号线,花桥
11号线_龙耀路.csv,11号线,龙耀路
7号线_场中路.csv,7号线,场中路
16号线_临港大道.csv,16号线,临港大道
7号线_云台路.csv,7号线,云台路
9号线_商城路.csv,9号线,商城路
4号线_宜山路.csv,4号线,宜山路
3号线_中潭路.csv,3号线,中潭路
1号线_中山北路.csv,1号线,中山北路
11号线_嘉定新城.csv,11号线,嘉定新城
16号线_航头东.csv,16号线,航头东
1号线_上海南站.csv,1号线,上海南站
9号线_杨高中路.csv,9号线,杨高中路
1号线_通河新村.csv,1号线,通河新村
7号线_上大路.csv,7号线,上大路
10号线_三门路.csv,10号线,三门路
9号线_七宝.csv,9号线,七宝
1号线_汉中路.csv,1号线,汉中路
2号线_川沙.csv,2号线,川沙
8号线_沈杜公路.csv,8号线,沈杜公路
8号线_陆家浜路.csv,8号线,陆家浜路
6号线_金桥路.csv,6号线,金桥路
11号线_上海游泳馆.csv,11号线,上海游泳馆
3号线_石龙路.csv,3号线,石龙路
11号线_三林.csv,11号线,三林
7号线_静安寺.csv,7号线,静安寺
11号线_上海汽车城.csv,11号线,上海汽车城
10号线_江湾体育场.csv,10号线,江湾体育场
11号线_罗山路.csv,11号线,罗山路
2号线_金科路.csv,2号线,金科路
10号线_豫园.csv,10号线,豫园
6号线_临沂新村.csv,6号线,临沂新村
10号线_新江湾城.csv,10号线,新江湾城
2号线_海天三路.csv,2号线,海天三路
4号线_东安路.csv,4号线,东安路
5号线_颛桥.csv,5号线,颛桥
11号线_上海西站.csv,11号线,上海西站
4号线_蓝村路.csv,4号线,蓝村路
9号线_佘山.csv,9号线,佘山
2号线_唐镇.csv,2号线,唐镇
8号线_联航路.csv,8号线,联航路
12号线_东陆路.csv,12号线,东陆路
11号线_光明路.csv,11号线,光明路
1号线_人民广场.csv,1号线,人民广场
5号线_闵行开发区.csv,5号线,闵行开发区
10号线_海伦路.csv,10号线,海伦路
3号线_铁力路.csv,3号线,铁力路
1号线_共富新村.csv,1号线,共富新村
2号线_东昌路.csv,2号线,东昌路
16号线_鹤沙航城.csv,16号线,鹤沙航城
11号线_隆德路.csv,11号线,隆德路
11号线_龙华.csv,11号线,龙华
7号线_后滩.csv,7号线,后滩
7号线_龙华中路.csv,7号线,龙华中路
1号线_共康路.csv,1号线,共康路
10号线_国权路.csv,10号线,国权路
6号线_高科西路.csv,6号线,高科西路
6号线_东方体育中心.csv,6号线,东方体育中心
11号线_上海赛车场.csv,11号线,上海赛车场
12号线_杨高北路.csv,12号线,杨高北路
1号线_常熟路.csv,1号线,常熟路
3号线_延安西路.csv,3号线,延安西路
8号线_中华艺术宫.csv,8号线,中华艺术宫
7号线_顾村公园.csv,7号线,顾村公园
6号线_北洋泾路.csv,6号线,北洋泾路
12号线_爱国路.csv,12号线,爱国路
11号线_李子园路.csv,11号线,李子园路
1号线_宝安公路.csv,1号线,宝安公路
9号线_松江新城.csv,9号线,松江新城
1号线_锦江乐园.csv,1号线,锦江乐园
7号线_罗南新村.csv,7号线,罗南新村
11号线_桃浦新村.csv,11号线,桃浦新村
1号线_黄陂南路.csv,1号线,黄陂南路
7号线_芳华路.csv,7号线,芳华路
16号线_书院.csv,16号线,书院
10号线_紫藤路.csv,10号线,紫藤路
7号线_昌平路.csv,7号线,昌平路
6号线_东明路.csv,6号线,东明路
10号线_天潼路.csv,10号线,天潼路
9号线_泗泾.csv,9号线,泗泾
9号线_徐家汇.csv,9号线,徐家汇
4号线_杨树浦路.csv,4号线,杨树浦路
11号线_昌吉东路.csv,11号线,昌吉东路
11号线_江苏路.csv,11号线,江苏路
16号线_滴水湖.csv,16号线,滴水湖
16号线_新场.csv,16号线,新场
3号线_殷高西路.csv,3号线,殷高西路
11号线_兆丰路.csv,11号线,兆丰路
8号线_芦恒路.csv,8号线,芦恒路
16号线_周浦东.csv,16号线,周浦东
._16号线_周浦东.csv,._16号线,周浦东
10号线_新天地.csv,10号线,新天地
7号线_常熟路.csv,7号线,常熟路
8号线_浦江镇.csv,8号线,浦江镇
7号线_刘行.csv,7号线,刘行
4号线_南浦大桥.csv,4号线,南浦大桥
9号线_马当路.csv,9号线,马当路
1号线_上海马戏城.csv,1号线,上海马戏城
5号线_剑川路.csv,5号线,剑川路
11号线_曹杨路.csv,11号线,曹杨路
2号线_张江高科.csv,2号线,张江高科
2号线_威宁路.csv,2号线,威宁路
1号线_富锦路.csv,1号线,富锦路
6号线_浦电路.csv,6号线,浦电路
2号线_江苏路.csv,2号线,江苏路
12号线_提篮桥.csv,12号线,提篮桥
5号线_文井路.csv,5号线,文井路
2号线_徐泾东.csv,2号线,徐泾东
8号线_杨思.csv,8号线,杨思
5号线_银都路.csv,5号线,银都路
6号线_博兴路.csv,6号线,博兴路
3号线_水产路.csv,3号线,水产路
6号线_五莲路.csv,6号线,五莲路
10号线_上海图书馆.csv,10号线,上海图书馆
1号线_外环路.csv,1号线,外环路
8号线_延吉中路.csv,8号线,延吉中路
10号线_宋园路.csv,10号线,宋园路
13号线_金沙江西路.csv,13号线,金沙江西路
10号线_龙柏新村.csv,10号线,龙柏新村
8号线_凌兆新村.csv,8号线,凌兆新村
3号线_曹杨路.csv,3号线,曹杨路
9号线_九亭.csv,9号线,九亭
5号线_金平路.csv,5号线,金平路
9号线_松江南站.csv,9号线,松江南站
3号线_淞浜路.csv,3号线,淞浜路
4号线_上海体育场.csv,4号线,上海体育场
8号线_虹口足球场.csv,8号线,虹口足球场
8号线_西藏南路.csv,8号线,西藏南路
4号线_世纪大道.csv,4号线,世纪大道
3号线_淞发路.csv,3号线,淞发路
9号线_松江体育中心.csv,9号线,松江体育中心
1号线_陕西南路.csv,1号线,陕西南路
4号线_海伦路.csv,4号线,海伦路
1号线_彭浦新村.csv,1号线,彭浦新村
13号线_真北路.csv,13号线,真北路
9号线_星中路.csv,9号线,星中路
13号线_大渡河路.csv,13号线,大渡河路
3号线_赤峰路.csv,3号线,赤峰路
2号线_娄山关路.csv,2号线,娄山关路
13号线_祁连山南路.csv,13号线,祁连山南路
3号线_镇坪路.csv,3号线,镇坪路
1号线_汶水路.csv,1号线,汶水路
8号线_江月路.csv,8号线,江月路
12号线_金京路.csv,12号线,金京路
9号线_嘉善路.csv,9号线,嘉善路
7号线_龙阳路.csv,7号线,龙阳路
1号线_延长路.csv,1号线,延长路
13号线_丰庄.csv,13号线,丰庄
13号线_金沙江路.csv,13号线,金沙江路
11号线_安亭.csv,11号线,安亭
8号线_鞍山新村.csv,8号线,鞍山新村
2号线_南京西路.csv,2号线,南京西路
5号线_春申路.csv,5号线,春申路
4号线_临平路.csv,4号线,临平路
2号线_北新泾.csv,2号线,北新泾
2号线_广兰路.csv,2号线,广兰路
7号线_行知路.csv,7号线,行知路
7号线_长寿路.csv,7号线,长寿路
8号线_翔殷路.csv,8号线,翔殷路
