line,station,file,total_flow,am_peak_flow,pm_peak_flow,peak_time,peak_flow
2号线,陆家嘴,2号线_陆家嘴.csv,142184.0,48463.0,45088.0,08:40,2852.0
8号线,人民广场,8号线_人民广场.csv,126108.0,33376.0,36212.0,08:45,1948.0
1号线,莘庄,1号线_莘庄.csv,119326.0,40770.0,32266.0,08:20,1901.0
2号线,静安寺,2号线_静安寺.csv,112752.0,32528.0,28734.0,08:55,1519.0
1号线,徐家汇,1号线_徐家汇.csv,106323.0,26094.0,30475.0,08:50,1515.0
2号线,南京西路,2号线_南京西路.csv,100146.0,28900.0,28541.0,08:35,1809.0
4号线,世纪大道,4号线_世纪大道.csv,92954.0,32333.0,28303.0,08:45,1929.0
2号线,淞虹路,2号线_淞虹路.csv,89295.0,34657.0,27328.0,08:45,1917.0
1号线,莲花路,1号线_莲花路.csv,85242.0,27348.0,23580.0,07:50,1198.0
9号线,漕河泾开发区,9号线_漕河泾开发区.csv,84855.0,36360.0,27752.0,08:45,2245.0
1号线,上海火车站,1号线_上海火车站.csv,84703.0,25953.0,21604.0,08:40,1371.0
2号线,娄山关路,2号线_娄山关路.csv,84687.0,27511.0,25726.0,08:40,1615.0
2号线,虹桥火车站,2号线_虹桥火车站.csv,82869.0,18909.0,20703.0,18:20,875.0
1号线,人民广场,1号线_人民广场.csv,82037.0,20417.0,23104.0,08:45,1239.0
3号线,上海火车站,3号线_上海火车站.csv,80078.0,24814.0,20815.0,08:25,1188.0
2号线,南京东路,2号线_南京东路.csv,79752.0,20711.0,20931.0,08:45,1166.0
2号线,金科路,2号线_金科路.csv,79306.0,30912.0,26284.0,08:45,1539.0
9号线,九亭,9号线_九亭.csv,76508.0,28210.0,22029.0,08:05,1398.0
9号线,打浦桥,9号线_打浦桥.csv,73807.0,18373.0,20064.0,08:50,1030.0
2号线,中山公园,2号线_中山公园.csv,73399.0,19317.0,21187.0,08:50,980.0
2号线,东昌路,2号线_东昌路.csv,72620.0,25633.0,21715.0,08:40,1511.0
2号线,广兰路,2号线_广兰路.csv,71152.0,28269.0,22102.0,08:30,1516.0
2号线,徐泾东,2号线_徐泾东.csv,70246.0,24068.0,18352.0,08:15,1143.0
2号线,张江高科,2号线_张江高科.csv,69535.0,27767.0,22102.0,08:25,1794.0
8号线,沈杜公路,8号线_沈杜公路.csv,67161.0,23258.0,16538.0,07:50,1155.0
7号线,长寿路,7号线_长寿路.csv,64201.0,19371.0,18796.0,08:45,1207.0
1号线,彭浦新村,1号线_彭浦新村.csv,62397.0,20394.0,18002.0,18:45,1027.0
9号线,七宝,9号线_七宝.csv,62345.0,18344.0,17630.0,08:30,793.0
9号线,商城路,9号线_商城路.csv,61401.0,20764.0,18930.0,08:45,1478.0
10号线,南京东路,10号线_南京东路.csv,61216.0,17301.0,16597.0,08:40,829.0
9号线,桂林路,9号线_桂林路.csv,60564.0,22071.0,17910.0,08:20,1288.0
1号线,黄陂南路,1号线_黄陂南路.csv,58722.0,17654.0,16837.0,08:50,1116.0
10号线,陕西南路,10号线_陕西南路.csv,58060.0,16428.0,16215.0,08:50,857.0
7号线,静安寺,7号线_静安寺.csv,57150.0,19115.0,16244.0,09:10,1079.0
11号线,南翔,11号线_南翔.csv,57048.0,19855.0,16284.0,08:05,1014.0
8号线,虹口足球场,8号线_虹口足球场.csv,56337.0,13963.0,17676.0,18:10,758.0
9号线,泗泾,9号线_泗泾.csv,56261.0,20304.0,16317.0,07:50,882.0
4号线,浦电路,4号线_浦电路.csv,55759.0,22455.0,17763.0,08:45,1661.0
8号线,陆家浜路,8号线_陆家浜路.csv,55674.0,17123.0,13761.0,08:45,720.0
7号线,肇嘉浜路,7号线_肇嘉浜路.csv,55582.0,19080.0,13454.0,08:45,990.0
2号线,龙阳路,2号线_龙阳路.csv,54755.0,17037.0,16376.0,18:10,886.0
3号线,上海南站,3号线_上海南站.csv,54473.0,17702.0,14965.0,08:35,909.0
13号线,金运路,13号线_金运路.csv,54415.0,19777.0,14997.0,08:05,1060.0
9号线,徐家汇,9号线_徐家汇.csv,54137.0,17441.0,14777.0,08:45,1079.0
1号线,延长路,1号线_延长路.csv,54109.0,16983.0,13980.0,08:35,707.0
1号线,汉中路,1号线_汉中路.csv,54013.0,18827.0,15962.0,08:45,1318.0
8号线,西藏南路,8号线_西藏南路.csv,53491.0,17361.0,11909.0,08:35,648.0
8号线,大世界,8号线_大世界.csv,53413.0,16561.0,16083.0,08:45,1050.0
3号线,中山公园,3号线_中山公园.csv,52768.0,15302.0,15766.0,08:45,834.0
2号线,江苏路,2号线_江苏路.csv,51583.0,17086.0,15517.0,08:40,1006.0
1号线,通河新村,1号线_通河新村.csv,51568.0,18441.0,14418.0,07:55,888.0
3号线,延安西路,3号线_延安西路.csv,51455.0,18201.0,15378.0,08:40,1281.0
1号线,陕西南路,1号线_陕西南路.csv,51385.0,13471.0,13111.0,08:55,694.0
4号线,大连路,4号线_大连路.csv,49698.0,17495.0,14214.0,08:40,911.0
9号线,合川路,9号线_合川路.csv,48699.0,18971.0,16308.0,08:25,1014.0
10号线,豫园,10号线_豫园.csv,47424.0,13801.0,11770.0,08:35,806.0
1号线,上海马戏城,1号线_上海马戏城.csv,46920.0,17294.0,14372.0,08:35,1151.0
9号线,嘉善路,9号线_嘉善路.csv,46474.0,14135.0,13586.0,08:45,790.0
4号线,浦东大道,4号线_浦东大道.csv,45463.0,17438.0,13215.0,08:25,1039.0
9号线,佘山,9号线_佘山.csv,45179.0,16587.0,12362.0,07:50,1036.0
1号线,共康路,1号线_共康路.csv,44975.0,15117.0,13075.0,18:50,761.0
8号线,老西门,8号线_老西门.csv,44485.0,13562.0,11264.0,08:50,726.0
7号线,昌平路,7号线_昌平路.csv,44330.0,14884.0,12531.0,08:45,681.0
10号线,交通大学,10号线_交通大学.csv,43959.0,14679.0,12997.0,08:40,707.0
4号线,塘桥,4号线_塘桥.csv,43821.0,14471.0,11375.0,08:40,851.0
9号线,松江大学城,9号线_松江大学城.csv,43639.0,13556.0,11761.0,07:55,757.0
9号线,宜山路,9号线_宜山路.csv,43600.0,13920.0,13069.0,08:40,1018.0
1号线,共富新村,1号线_共富新村.csv,43459.0,15483.0,12148.0,07:55,763.0
1号线,汶水路,1号线_汶水路.csv,43093.0,15993.0,13094.0,08:40,1062.0
9号线,杨高中路,9号线_杨高中路.csv,42308.0,15851.0,12108.0,08:20,853.0
3号线,曹杨路,3号线_曹杨路.csv,41463.0,14343.0,11631.0,08:25,709.0
8号线,耀华路,8号线_耀华路.csv,41235.0,12438.0,11798.0,08:15,589.0
1号线,漕宝路,1号线_漕宝路.csv,40728.0,13810.0,10525.0,08:30,644.0
4号线,蓝村路,4号线_蓝村路.csv,40515.0,15845.0,12293.0,08:30,1073.0
3号线,江湾镇,3号线_江湾镇.csv,39818.0,13687.0,11071.0,08:05,671.0
7号线,常熟路,7号线_常熟路.csv,39791.0,12950.0,10160.0,09:00,568.0
2号线,威宁路,2号线_威宁路.csv,39515.0,13317.0,11208.0,08:40,726.0
13号线,大渡河路,13号线_大渡河路.csv,39108.0,15095.0,11679.0,08:40,771.0
10号线,四川北路,10号线_四川北路.csv,39091.0,13829.0,11937.0,08:25,865.0
4号线,上海体育场,4号线_上海体育场.csv,38866.0,11906.0,10978.0,08:50,652.0
3号线,大柏树,3号线_大柏树.csv,38803.0,14201.0,10631.0,08:45,775.0
10号线,江湾体育场,10号线_江湾体育场.csv,38670.0,11210.0,11856.0,18:20,649.0
13号线,真北路,13号线_真北路.csv,38184.0,13076.0,12100.0,08:35,744.0
11号线,江苏路,11号线_江苏路.csv,38129.0,14347.0,10517.0,08:40,856.0
7号线,顾村公园,7号线_顾村公园.csv,38102.0,12752.0,10437.0,08:00,689.0
2号线,北新泾,2号线_北新泾.csv,37904.0,12844.0,10422.0,08:55,632.0
7号线,大华三路,7号线_大华三路.csv,37488.0,12427.0,10811.0,08:05,619.0
1号线,上海南站,1号线_上海南站.csv,37413.0,11536.0,9393.0,08:35,745.0
4号线,鲁班路,4号线_鲁班路.csv,37359.0,12361.0,10514.0,08:40,610.0
8号线,西藏北路,8号线_西藏北路.csv,37004.0,12458.0,9890.0,08:10,537.0
8号线,成山路,8号线_成山路.csv,37000.0,12571.0,9575.0,08:00,545.0
6号线,浦电路,6号线_浦电路.csv,36836.0,14962.0,11801.0,08:45,1087.0
8号线,芦恒路,8号线_芦恒路.csv,36258.0,13093.0,10041.0,08:05,694.0
3号线,镇坪路,3号线_镇坪路.csv,36219.0,12278.0,10656.0,08:15,677.0
10号线,新天地,10号线_新天地.csv,35617.0,9290.0,10181.0,18:10,499.0
8号线,曲阜路,8号线_曲阜路.csv,35541.0,9279.0,9962.0,08:50,475.0
8号线,江浦路,8号线_江浦路.csv,35498.0,10884.0,8064.0,07:50,445.0
1号线,富锦路,1号线_富锦路.csv,35417.0,13051.0,8828.0,07:55,757.0
3号线,中潭路,3号线_中潭路.csv,35330.0,12545.0,10231.0,08:20,586.0
1号线,锦江乐园,1号线_锦江乐园.csv,34983.0,11199.0,10380.0,08:00,507.0
7号线,新村路,7号线_新村路.csv,34879.0,10980.0,9573.0,18:20,539.0
10号线,天潼路,10号线_天潼路.csv,34562.0,9722.0,8210.0,08:20,541.0
7号线,龙华中路,7号线_龙华中路.csv,34246.0,12151.0,10839.0,08:45,1089.0
8号线,杨思,8号线_杨思.csv,34218.0,12463.0,9641.0,08:20,656.0
7号线,芳华路,7号线_芳华路.csv,34025.0,12676.0,8505.0,08:00,636.0
1号线,中山北路,1号线_中山北路.csv,33878.0,10654.0,9077.0,08:15,481.0
2号线,唐镇,2号线_唐镇.csv,33742.0,14036.0,9849.0,08:00,853.0
2号线,虹桥2号航站楼,2号线_虹桥2号航站楼.csv,33739.0,10224.0,8015.0,08:20,614.0
7号线,行知路,7号线_行知路.csv,33635.0,12062.0,9954.0,08:00,593.0
11号线,曹杨路,11号线_曹杨路.csv,33375.0,11161.0,8972.0,08:45,635.0
11号线,上海西站,11号线_上海西站.csv,33188.0,11994.0,9580.0,08:10,568.0
11号线,桃浦新村,11号线_桃浦新村.csv,32955.0,11500.0,9197.0,08:00,595.0
3号线,虹桥路,3号线_虹桥路.csv,32713.0,11420.0,10143.0,08:45,789.0
7号线,杨高南路,7号线_杨高南路.csv,32547.0,12435.0,9396.0,08:10,639.0
9号线,小南门,9号线_小南门.csv,32284.0,10778.0,8921.0,08:25,543.0
10号线,伊犁路,10号线_伊犁路.csv,32124.0,12042.0,10293.0,08:35,814.0
8号线,曲阳路,8号线_曲阳路.csv,31724.0,11245.0,8545.0,08:10,551.0
11号线,嘉定北,11号线_嘉定北.csv,31695.0,10296.0,7767.0,08:00,515.0
7号线,花木路,7号线_花木路.csv,31651.0,9795.0,8366.0,08:50,683.0
6号线,金桥路,6号线_金桥路.csv,31602.0,10261.0,9144.0,08:20,578.0
7号线,锦绣路,7号线_锦绣路.csv,31533.0,12321.0,8615.0,08:05,618.0
10号线,五角场,10号线_五角场.csv,31272.0,8388.0,9388.0,08:30,505.0
12号线,宁国路,12号线_宁国路.csv,31219.0,10898.0,8748.0,08:40,580.0
3号线,殷高西路,3号线_殷高西路.csv,31193.0,10740.0,8620.0,07:50,526.0
4号线,杨树浦路,4号线_杨树浦路.csv,31177.0,11644.0,8790.0,08:10,637.0
4号线,临平路,4号线_临平路.csv,30541.0,9815.0,8640.0,08:25,472.0
8号线,四平路,8号线_四平路.csv,30521.0,10392.0,8248.0,08:40,521.0
13号线,金沙江路,13号线_金沙江路.csv,30479.0,7437.0,9048.0,08:50,400.0
2号线,上海科技馆,2号线_上海科技馆.csv,30293.0,10033.0,8494.0,08:45,553.0
3号线,长江南路,3号线_长江南路.csv,30228.0,10922.0,8776.0,08:35,517.0
4号线,大木桥路 ,4号线_大木桥路.csv,30191.0,10000.0,7988.0,08:30,489.0
13号线,祁连山南路,13号线_祁连山南路.csv,30184.0,11098.0,9059.0,08:10,548.0
7号线,上海大学站,7号线_上海大学站.csv,29885.0,8997.0,8078.0,07:55,510.0
4号线,宜山路,4号线_宜山路.csv,29717.0,10511.0,8891.0,08:50,764.0
16号线,惠南,16号线_惠南.csv,29706.0,8053.0,7342.0,07:50,404.0
3号线,金沙江路,3号线_金沙江路.csv,29482.0,9417.0,8585.0,08:45,538.0
11号线,李子园路,11号线_李子园路.csv,29307.0,10295.0,8460.0,08:05,479.0
2号线,世纪公园,2号线_世纪公园.csv,29239.0,10828.0,8774.0,08:20,648.0
11号线,龙华,11号线_龙华.csv,29054.0,11266.0,7245.0,08:30,656.0
11号线,枫桥路,11号线_枫桥路.csv,28576.0,9705.0,7841.0,08:20,446.0
11号线,三林,11号线_三林.csv,28529.0,9875.0,8169.0,08:05,543.0
8号线,黄兴路,8号线_黄兴路.csv,28411.0,9432.0,7512.0,08:15,417.0
8号线,江月路,8号线_江月路.csv,28389.0,9847.0,8291.0,07:55,588.0
8号线,市光路,8号线_市光路.csv,28382.0,10782.0,7386.0,07:55,601.0
1号线,宝安公路,1号线_宝安公路.csv,28166.0,10365.0,7639.0,07:45,528.0
2号线,川沙,2号线_川沙.csv,27911.0,9693.0,7378.0,08:10,510.0
11号线,隆德路,11号线_隆德路.csv,27868.0,9720.0,8126.0,08:45,474.0
9号线,马当路,9号线_马当路.csv,27706.0,8945.0,8060.0,08:45,557.0
8号线,中兴路,8号线_中兴路.csv,27690.0,8852.0,7294.0,08:10,373.0
10号线,海伦路,10号线_海伦路.csv,27543.0,9828.0,8144.0,08:35,628.0
4号线,东安路,4号线_东安路.csv,27195.0,8770.0,5493.0,08:20,355.0
7号线,岚皋路,7号线_岚皋路.csv,27181.0,8412.0,7978.0,08:55,486.0
10号线,虹桥路,10号线_虹桥路.csv,27157.0,9240.0,7181.0,08:40,499.0
