station,total_flow,am_peak_flow,pm_peak_flow,peak_time,peak_flow,dominant_line
人民广场,208145.0,53793.0,59316.0,08:45,1948.0,8号线
静安寺,169902.0,51643.0,44978.0,08:55,1519.0,2号线
上海火车站,164781.0,50767.0,42419.0,08:40,1371.0,1号线
徐家汇,160460.0,43535.0,45252.0,08:50,1515.0,1号线
陆家嘴,142184.0,48463.0,45088.0,08:40,2852.0,2号线
南京东路,140968.0,38012.0,37528.0,08:45,1166.0,2号线
中山公园,126167.0,34619.0,36953.0,08:50,980.0,2号线
莘庄,119326.0,40770.0,32266.0,08:20,1901.0,1号线
陕西南路,109445.0,29899.0,29326.0,08:50,857.0,10号线
南京西路,100146.0,28900.0,28541.0,08:35,1809.0,2号线
世纪大道,92954.0,32333.0,28303.0,08:45,1929.0,4号线
浦电路,92595.0,37417.0,29564.0,08:45,1661.0,4号线
上海南站,91886.0,29238.0,24358.0,08:35,909.0,3号线
江苏路,89712.0,31433.0,26034.0,08:40,1006.0,2号线
淞虹路,89295.0,34657.0,27328.0,08:45,1917.0,2号线
宜山路,88397.0,29462.0,26236.0,08:40,1018.0,9号线
莲花路,85242.0,27348.0,23580.0,07:50,1198.0,1号线
漕河泾开发区,84855.0,36360.0,27752.0,08:45,2245.0,9号线
娄山关路,84687.0,27511.0,25726.0,08:40,1615.0,2号线
虹桥火车站,82869.0,18909.0,20703.0,18:20,875.0,2号线
金科路,79306.0,30912.0,26284.0,08:45,1539.0,2号线
九亭,76508.0,28210.0,22029.0,08:05,1398.0,9号线
龙阳路,74852.0,23699.0,22741.0,18:10,886.0,2号线
曹杨路,74838.0,25504.0,20603.0,08:25,709.0,3号线
打浦桥,73807.0,18373.0,20064.0,08:50,1030.0,9号线
虹口足球场,73330.0,20146.0,21605.0,18:10,758.0,8号线
东昌路,72620.0,25633.0,21715.0,08:40,1511.0,2号线
广兰路,71152.0,28269.0,22102.0,08:30,1516.0,2号线
徐泾东,70246.0,24068.0,18352.0,08:15,1143.0,2号线
张江高科,69535.0,27767.0,22102.0,08:25,1794.0,2号线
沈杜公路,67161.0,23258.0,16538.0,07:50,1155.0,8号线
长寿路,64201.0,19371.0,18796.0,08:45,1207.0,7号线
彭浦新村,62397.0,20394.0,18002.0,18:45,1027.0,1号线
七宝,62345.0,18344.0,17630.0,08:30,793.0,9号线
商城路,61401.0,20764.0,18930.0,08:45,1478.0,9号线
桂林路,60564.0,22071.0,17910.0,08:20,1288.0,9号线
金沙江路,59961.0,16854.0,17633.0,08:45,538.0,13号线
虹桥路,59870.0,20660.0,17324.0,08:45,789.0,3号线
黄陂南路,58722.0,17654.0,16837.0,08:50,1116.0,1号线
常熟路,58223.0,18923.0,14866.0,09:00,568.0,7号线
南翔,57048.0,19855.0,16284.0,08:05,1014.0,11号线
泗泾,56261.0,20304.0,16317.0,07:50,882.0,9号线
陆家浜路,55674.0,17123.0,13761.0,08:45,720.0,8号线
肇嘉浜路,55582.0,19080.0,13454.0,08:45,990.0,7号线
镇坪路,55043.0,18645.0,16024.0,08:15,677.0,3号线
蓝村路,54430.0,20583.0,16159.0,08:30,1073.0,4号线
金运路,54415.0,19777.0,14997.0,08:05,1060.0,13号线
延长路,54109.0,16983.0,13980.0,08:35,707.0,1号线
汉中路,54013.0,18827.0,15962.0,08:45,1318.0,1号线
西藏南路,53491.0,17361.0,11909.0,08:35,648.0,8号线
大世界,53413.0,16561.0,16083.0,08:45,1050.0,8号线
通河新村,51568.0,18441.0,14418.0,07:55,888.0,1号线
延安西路,51455.0,18201.0,15378.0,08:40,1281.0,3号线
上海体育馆,50942.0,15347.0,14785.0,08:50,555.0,1号线
大连路,49698.0,17495.0,14214.0,08:40,911.0,4号线
合川路,48699.0,18971.0,16308.0,08:25,1014.0,9号线
豫园,47424.0,13801.0,11770.0,08:35,806.0,10号线
上海马戏城,46920.0,17294.0,14372.0,08:35,1151.0,1号线
东安路,46768.0,14780.0,8718.0,08:20,355.0,4号线
嘉善路,46474.0,14135.0,13586.0,08:45,790.0,9号线
浦东大道,45463.0,17438.0,13215.0,08:25,1039.0,4号线
佘山,45179.0,16587.0,12362.0,07:50,1036.0,9号线
共康路,44975.0,15117.0,13075.0,18:50,761.0,1号线
老西门,44485.0,13562.0,11264.0,08:50,726.0,8号线
昌平路,44330.0,14884.0,12531.0,08:45,681.0,7号线
交通大学,43959.0,14679.0,12997.0,08:40,707.0,10号线
塘桥,43821.0,14471.0,11375.0,08:40,851.0,4号线
松江大学城,43639.0,13556.0,11761.0,07:55,757.0,9号线
共富新村,43459.0,15483.0,12148.0,07:55,763.0,1号线
汶水路,43093.0,15993.0,13094.0,08:40,1062.0,1号线
海伦路,42608.0,14481.0,12607.0,08:35,628.0,10号线
杨高中路,42308.0,15851.0,12108.0,08:20,853.0,9号线
耀华路,41235.0,12438.0,11798.0,08:15,589.0,8号线
漕宝路,40728.0,13810.0,10525.0,08:30,644.0,1号线
江湾镇,39818.0,13687.0,11071.0,08:05,671.0,3号线
威宁路,39515.0,13317.0,11208.0,08:40,726.0,2号线
大渡河路,39108.0,15095.0,11679.0,08:40,771.0,13号线
四川北路,39091.0,13829.0,11937.0,08:25,865.0,10号线
上海体育场,38866.0,11906.0,10978.0,08:50,652.0,4号线
大柏树,38803.0,14201.0,10631.0,08:45,775.0,3号线
江湾体育场,38670.0,11210.0,11856.0,18:20,649.0,10号线
真北路,38184.0,13076.0,12100.0,08:35,744.0,13号线
顾村公园,38102.0,12752.0,10437.0,08:00,689.0,7号线
北新泾,37904.0,12844.0,10422.0,08:55,632.0,2号线
大华三路,37488.0,12427.0,10811.0,08:05,619.0,7号线
鲁班路,37359.0,12361.0,10514.0,08:40,610.0,4号线
西藏北路,37004.0,12458.0,9890.0,08:10,537.0,8号线
成山路,37000.0,12571.0,9575.0,08:00,545.0,8号线
芦恒路,36258.0,13093.0,10041.0,08:05,694.0,8号线
新天地,35617.0,9290.0,10181.0,18:10,499.0,10号线
曲阜路,35541.0,9279.0,9962.0,08:50,475.0,8号线
江浦路,35498.0,10884.0,8064.0,07:50,445.0,8号线
富锦路,35417.0,13051.0,8828.0,07:55,757.0,1号线
中潭路,35330.0,12545.0,10231.0,08:20,586.0,3号线
锦江乐园,34983.0,11199.0,10380.0,08:00,507.0,1号线
新村路,34879.0,10980.0,9573.0,18:20,539.0,7号线
天潼路,34562.0,9722.0,8210.0,08:20,541.0,10号线
龙华中路,34246.0,12151.0,10839.0,08:45,1089.0,7号线
杨思,34218.0,12463.0,9641.0,08:20,656.0,8号线
芳华路,34025.0,12676.0,8505.0,08:00,636.0,7号线
中山北路,33878.0,10654.0,9077.0,08:15,481.0,1号线
唐镇,33742.0,14036.0,9849.0,08:00,853.0,2号线
虹桥2号航站楼,33739.0,10224.0,8015.0,08:20,614.0,2号线
行知路,33635.0,12062.0,9954.0,08:00,593.0,7号线
上海西站,33188.0,11994.0,9580.0,08:10,568.0,11号线
桃浦新村,32955.0,11500.0,9197.0,08:00,595.0,11号线
杨高南路,32547.0,12435.0,9396.0,08:10,639.0,7号线
小南门,32284.0,10778.0,8921.0,08:25,543.0,9号线
伊犁路,32124.0,12042.0,10293.0,08:35,814.0,10号线
曲阳路,31724.0,11245.0,8545.0,08:10,551.0,8号线
嘉定北,31695.0,10296.0,7767.0,08:00,515.0,11号线
花木路,31651.0,9795.0,8366.0,08:50,683.0,7号线
金桥路,31602.0,10261.0,9144.0,08:20,578.0,6号线
锦绣路,31533.0,12321.0,8615.0,08:05,618.0,7号线
五角场,31272.0,8388.0,9388.0,08:30,505.0,10号线
宁国路,31219.0,10898.0,8748.0,08:40,580.0,12号线
殷高西路,31193.0,10740.0,8620.0,07:50,526.0,3号线
杨树浦路,31177.0,11644.0,8790.0,08:10,637.0,4号线
临平路,30541.0,9815.0,8640.0,08:25,472.0,4号线
四平路,30521.0,10392.0,8248.0,08:40,521.0,8号线
上海科技馆,30293.0,10033.0,8494.0,08:45,553.0,2号线
长江南路,30228.0,10922.0,8776.0,08:35,517.0,3号线
大木桥路 ,30191.0,10000.0,7988.0,08:30,489.0,4号线
祁连山南路,30184.0,11098.0,9059.0,08:10,548.0,13号线
上海大学站,29885.0,8997.0,8078.0,07:55,510.0,7号线
惠南,29706.0,8053.0,7342.0,07:50,404.0,16号线
李子园路,29307.0,10295.0,8460.0,08:05,479.0,11号线
世纪公园,29239.0,10828.0,8774.0,08:20,648.0,2号线
龙华,29054.0,11266.0,7245.0,08:30,656.0,11号线
枫桥路,28576.0,9705.0,7841.0,08:20,446.0,11号线
三林,28529.0,9875.0,8169.0,08:05,543.0,11号线
黄兴路,28411.0,9432.0,7512.0,08:15,417.0,8号线
江月路,28389.0,9847.0,8291.0,07:55,588.0,8号线
市光路,28382.0,10782.0,7386.0,07:55,601.0,8号线
宝安公路,28166.0,10365.0,7639.0,07:45,528.0,1号线
川沙,27911.0,9693.0,7378.0,08:10,510.0,2号线
隆德路,27868.0,9720.0,8126.0,08:45,474.0,11号线
马当路,27706.0,8945.0,8060.0,08:45,557.0,9号线
中兴路,27690.0,8852.0,7294.0,08:10,373.0,8号线
岚皋路,27181.0,8412.0,7978.0,08:55,486.0,7号线
延吉中路,27141.0,9651.0,7233.0,08:10,522.0,8号线
龙柏新村,26972.0,8746.0,8216.0,08:10,621.0,10号线
同济大学,26698.0,8862.0,7506.0,08:20,474.0,10号线
隆昌路,26416.0,9385.0,7690.0,08:40,474.0,12号线
外环路,26394.0,9749.0,7504.0,08:10,455.0,1号线
美兰湖,26240.0,8245.0,6426.0,07:30,447.0,7号线
武宁路,26179.0,8582.0,7779.0,08:50,447.0,13号线
嘉定新城,25907.0,9217.0,7062.0,07:40,503.0,11号线
鹤沙航城,25833.0,9271.0,7226.0,07:45,489.0,16号线
赤峰路,25346.0,7774.0,7019.0,08:00,370.0,3号线
国权路,25177.0,8937.0,7201.0,08:25,462.0,10号线
颛桥,25048.0,9012.0,7011.0,07:25,452.0,5号线
龙漕路,24854.0,7537.0,7633.0,08:25,405.0,3号线
长清路,24836.0,9167.0,6706.0,08:15,419.0,7号线
东川路,24832.0,8197.0,7076.0,07:50,398.0,5号线
丰庄,24496.0,8676.0,7084.0,08:15,465.0,13号线
巨峰路,24315.0,8848.0,7531.0,07:50,283.0,12号线
东宝兴路,24221.0,7902.0,6615.0,09:00,508.0,3号线
场中路,24041.0,8360.0,6304.0,07:55,425.0,7号线
博兴路,23992.0,8878.0,7141.0,08:20,457.0,6号线
祁连山路,23950.0,8886.0,6803.0,08:45,464.0,11号线
德平路,23686.0,7682.0,6416.0,08:00,350.0,6号线
御桥,23603.0,8326.0,6583.0,08:00,457.0,11号线
江浦公园,23499.0,8296.0,6514.0,08:10,424.0,12号线
南浦大桥,23490.0,7769.0,6155.0,08:35,391.0,4号线
宋园路,23380.0,8495.0,7033.0,08:30,526.0,10号线
水城路,23354.0,7306.0,6754.0,08:15,330.0,10号线
宝山路,23181.0,7252.0,5481.0,08:10,313.0,3号线
联航路,23037.0,9074.0,6477.0,07:45,477.0,8号线
新闸路,22989.0,7681.0,5847.0,08:45,484.0,1号线
浦江镇,22776.0,8167.0,6686.0,08:30,423.0,8号线
呼兰路,22701.0,8984.0,5972.0,07:50,398.0,1号线
鞍山新村,22143.0,7152.0,6099.0,08:40,329.0,8号线
高科西路,22075.0,8017.0,6596.0,08:45,413.0,6号线
周浦东,21952.0,7533.0,6298.0,08:40,421.0,16号线
邮电新村,21779.0,7646.0,6042.0,08:20,374.0,10号线
华夏东路,21139.0,8042.0,5939.0,07:45,430.0,2号线
云山路,21114.0,7334.0,6190.0,08:05,382.0,6号线
嫩江路,20861.0,6327.0,6104.0,08:10,292.0,8号线
金海路,20738.0,7715.0,5581.0,07:45,520.0,12号线
国际客运中心,20733.0,7986.0,6621.0,08:45,505.0,12号线
松江体育中心,20477.0,6545.0,5247.0,07:15,425.0,9号线
上海游泳馆,20121.0,6922.0,6138.0,08:40,386.0,11号线
松江新城,19601.0,6169.0,4933.0,07:35,295.0,9号线
马陆,19414.0,6615.0,5259.0,07:45,392.0,11号线
临沂新村,19169.0,7381.0,5596.0,08:45,380.0,6号线
源深体育中心,19081.0,6071.0,5502.0,08:35,375.0,6号线
三林东,18919.0,6673.0,5449.0,07:40,309.0,11号线
石龙路,18796.0,6620.0,5270.0,08:15,335.0,3号线
五莲路,18628.0,5536.0,5600.0,08:10,272.0,6号线
浦东国际机场,18503.0,3944.0,3652.0,11:20,201.0,2号线
安亭,18253.0,4857.0,5098.0,07:35,244.0,11号线
高青路,18199.0,6841.0,5133.0,08:15,421.0,6号线
上海图书馆,18145.0,5307.0,4743.0,08:15,233.0,10号线
嘉定西,18090.0,5713.0,5259.0,07:25,340.0,11号线
提篮桥,18072.0,6958.0,5233.0,08:50,424.0,12号线
北桥,18001.0,6432.0,4914.0,07:20,321.0,5号线
衡山路,17468.0,5345.0,4731.0,17:45,244.0,1号线
新场,17258.0,5579.0,4685.0,07:35,339.0,16号线
翔殷路,17236.0,5603.0,4273.0,08:00,261.0,8号线
东陆路,17207.0,6424.0,4876.0,08:00,368.0,12号线
云台路,17167.0,5981.0,4498.0,08:20,274.0,7号线
航中路,17031.0,6812.0,4684.0,07:55,420.0,10号线
浦三路,16768.0,6140.0,4790.0,07:55,298.0,11号线
中华艺术宫,16596.0,3783.0,4279.0,18:20,210.0,8号线
中春路,16352.0,6284.0,4747.0,08:05,323.0,9号线
爱国路,16321.0,5649.0,4710.0,08:05,340.0,12号线
新江湾城,16307.0,6139.0,4672.0,08:20,316.0,10号线
淞浜路,16284.0,5369.0,4186.0,18:50,298.0,3号线
金京路,16223.0,6007.0,4641.0,08:00,437.0,12号线
东明路,16179.0,6001.0,4373.0,08:05,313.0,6号线
金平路,15914.0,5165.0,4148.0,07:30,282.0,5号线
龙溪路,15847.0,5457.0,4413.0,08:35,269.0,10号线
刘行,15753.0,5768.0,3911.0,07:40,360.0,7号线
白银路,15690.0,5366.0,4285.0,07:30,289.0,11号线
民生路,15332.0,5217.0,4515.0,08:10,305.0,6号线
花桥,15330.0,4873.0,3630.0,07:20,281.0,11号线
洞泾,15074.0,5550.0,3748.0,08:05,365.0,9号线
江杨北路,15030.0,5304.0,4034.0,07:30,356.0,3号线
罗南新村,14937.0,4994.0,3978.0,07:25,290.0,7号线
真如,14920.0,5173.0,3805.0,08:40,250.0,11号线
上大路,14909.0,5582.0,4093.0,08:15,285.0,7号线
友谊路,14776.0,5045.0,3682.0,07:50,274.0,3号线
灵岩南路,14726.0,5380.0,4246.0,18:50,284.0,6号线
星中路,14695.0,4570.0,3971.0,08:05,228.0,9号线
上海儿童医学中心,14519.0,5135.0,3414.0,08:10,224.0,6号线
上海动物园,14192.0,4772.0,3627.0,08:10,324.0,10号线
漕溪路,13745.0,4363.0,4028.0,08:45,334.0,3号线
杨高北路,13739.0,4839.0,3919.0,07:50,276.0,12号线
北洋泾路,13339.0,4176.0,3585.0,08:05,184.0,6号线
黄兴公园,13251.0,4428.0,3700.0,08:00,216.0,8号线
剑川路,13211.0,4488.0,3728.0,07:30,280.0,5号线
上南路,12995.0,4778.0,3713.0,08:10,257.0,6号线
航津路,12843.0,4383.0,3618.0,08:15,263.0,6号线
兆丰路,12726.0,4122.0,3465.0,07:40,219.0,11号线
东靖路,12718.0,4866.0,3372.0,07:55,319.0,6号线
祁华路,12418.0,4529.0,3135.0,07:45,268.0,7号线
凌兆新村,12041.0,4118.0,3341.0,07:55,211.0,8号线
银都路,12002.0,4713.0,3708.0,08:10,286.0,5号线
淞发路,11919.0,4424.0,3364.0,08:10,260.0,3号线
华夏西路,11701.0,4346.0,3100.0,07:35,211.0,6号线
大场镇,11578.0,4288.0,3258.0,08:10,254.0,7号线
外高桥保税区南,11537.0,4596.0,3272.0,08:40,327.0,6号线
水产路,11328.0,4131.0,3008.0,08:15,252.0,3号线
虹桥1号航站楼,11259.0,3640.0,2800.0,08:15,440.0,10号线
金沙江西路,11019.0,4165.0,3131.0,08:30,236.0,13号线
醉白池,10396.0,3195.0,2305.0,07:25,188.0,9号线
宝杨路,10349.0,3434.0,2370.0,08:00,222.0,3号线
外高桥保税区北,10321.0,3444.0,2463.0,08:30,159.0,6号线
南陈路,10241.0,3920.0,2625.0,07:55,251.0,7号线
华宁路,10183.0,3749.0,2493.0,07:40,273.0,5号线
上海野生动物园,10042.0,3336.0,2454.0,08:20,184.0,16号线
友谊西路,10001.0,3615.0,2746.0,07:50,175.0,1号线
三门路,9063.0,3634.0,2720.0,08:50,178.0,10号线
洲海路,8906.0,3049.0,2287.0,08:10,190.0,6号线
申江路,8721.0,3625.0,2251.0,08:00,243.0,12号线
春申路,8664.0,3079.0,2596.0,07:55,148.0,5号线
滴水湖,8479.0,2185.0,1415.0,15:50,127.0,16号线
罗山路,8374.0,3411.0,2493.0,08:25,203.0,11号线
东方体育中心,8344.0,2888.0,2542.0,08:25,173.0,6号线
港城路,8167.0,3004.0,2044.0,08:05,181.0,6号线
龙耀路,7786.0,3001.0,2289.0,08:10,170.0,11号线
闵行开发区,7727.0,2829.0,1968.0,07:30,146.0,5号线
上海汽车城,7616.0,2597.0,1945.0,07:25,200.0,11号线
云锦路,7376.0,2749.0,2254.0,08:50,206.0,11号线
光明路,7236.0,2206.0,1889.0,07:35,131.0,11号线
书院,6306.0,1657.0,1553.0,07:00,124.0,16号线
五洲大道,6304.0,1958.0,1457.0,07:10,107.0,6号线
潘广路,6250.0,2176.0,1491.0,07:30,145.0,7号线
临港大道,6000.0,1030.0,1000.0,12:05,82.0,16号线
凌空路,5860.0,2150.0,1489.0,08:00,145.0,2号线
殷高东路,5760.0,2342.0,1623.0,08:05,141.0,10号线
紫藤路,5739.0,2020.0,1769.0,08:20,169.0,10号线
航头东,5656.0,2038.0,1564.0,07:45,148.0,16号线
铁力路,5602.0,2233.0,1399.0,07:55,210.0,3号线
后滩,5401.0,2247.0,1650.0,08:40,167.0,7号线
昌吉东路,5267.0,1655.0,1553.0,07:25,102.0,11号线
松江南站,4797.0,1402.0,1193.0,08:00,82.0,9号线
武威路,4587.0,1678.0,1082.0,07:55,107.0,11号线
上海赛车场,4576.0,1430.0,1054.0,07:20,81.0,11号线
文井路,4459.0,1898.0,1310.0,17:05,157.0,5号线
创新中路,3267.0,1122.0,883.0,07:45,71.0,2号线
惠南东,3177.0,1062.0,715.0,07:05,111.0,16号线
张华浜,3074.0,1073.0,720.0,08:10,68.0,3号线
远东大道,3010.0,881.0,734.0,07:35,45.0,2号线
海天三路,2969.0,1256.0,442.0,08:05,94.0,2号线
复兴岛,2404.0,764.0,514.0,16:45,80.0,12号线
华夏中路,1740.0,619.0,605.0,08:45,48.0,16号线
