name,english,lon,lat,lines,line_count
一大会址·新天地,Yi DaHui Zhi XinTianDi,121.475182,31.216367,"['10号线', '13号线']",2
一大会址·黄陂南路,Yi DaHui Zhi HuangPi NanLu,121.472904,31.223898,"['14号线', '1号线']",2
七宝,QiBao,121.349221,31.155287,['9号线'],1
七莘路,QiXin Lu,121.362461,31.131634,['12号线'],1
三林,SanLin,121.511796,31.143224,['11号线'],1
三林东,San LinDong,121.522999,31.146459,['11号线'],1
三林南,SanLinNan,121.486854,31.126039,['市域机场线'],1
三门路,SanMen Lu,121.50834,31.313214,['10号线'],1
三鲁公路,SanLu GongLu,121.527389,31.056108,['浦江线'],1
上南路,ShangNanLu,121.506447,31.14882,['6号线'],1
上大路,ShangDa Lu,121.408686,31.314969,['7号线'],1
上海体育场,ShangHai TiYuChang,121.443529,31.185605,['4号线'],1
上海体育馆,ShangHai TiYuGuan,121.437423,31.182813,"['1号线', '4号线']",2
上海儿童医学中心,ShangHai ErTong YiXue ZhongXin,121.523482,31.203277,['6号线'],1
上海动物园,ShangHai DongWuYuan,121.368137,31.190246,['10号线'],1
上海南站,ShangHai NanZhan,121.430041,31.154579,"['15号线', '1号线', '3号线']",3
上海国际旅游度假区,ShangHai GuoJi LvYou DuJiaQu,121.67973,31.156182,['市域机场线'],1
上海图书馆,ShangHai TuShuGuan,121.444363,31.20796,['10号线'],1
上海大学,ShangHai DaXue,121.388884,31.320586,['7号线'],1
上海松江站,ShangHai SongJiang Zhan,121.230884,30.984818,['9号线'],1
上海汽车城,ShangHai QiCheCheng,121.180742,31.285403,['11号线'],1
上海游泳馆,ShangHai YouYongGuan,121.441424,31.179123,['11号线'],1
上海火车站,ShangHai HuoCheZhan,121.457939,31.249632,"['1号线', '3号线', '4号线']",3
上海科技馆,ShangHai KeJiGuan,121.544439,31.21882,['2号线'],1
上海西站,ShangHai XiZhan,121.400926,31.262693,"['11号线', '15号线']",2
上海财经大学,ShangHai CaiJing DaXue,121.496332,31.307672,['18号线'],1
上海赛车场,ShangHai SaiCheChang,121.226098,31.331898,['11号线'],1
上海马戏城,ShangHai MaXiCheng,121.452023,31.279895,['1号线'],1
下南路,XiaNan Lu,121.540189,31.179295,['13号线'],1
下沙,XiaSha,121.588988,31.054396,['18号线'],1
世博会博物馆,ShiBoHui BoWuGuan,121.481592,31.197572,['13号线'],1
世博大道,ShiBo DaDao,121.484313,31.182789,['13号线'],1
世纪公园,ShiJi GongYuan,121.550909,31.209421,['2号线'],1
世纪大道,ShiJi DaDao,121.527213,31.228682,"['2号线', '4号线', '6号线', '9号线']",4
东兰路,DongLan Lu,121.391919,31.155826,['12号线'],1
东城一路,DongCheng YiLu,121.532093,31.03039,['浦江线'],1
东安路,DongAn Lu,121.454897,31.190819,"['4号线', '7号线']",2
东宝兴路,DongBaoXing Lu,121.480202,31.259886,['3号线'],1
东川路,DongChuan Lu,121.419901,31.018197,['5号线'],1
东方体育中心,DongFang TiYuZhongXin,121.480304,31.153366,"['11号线', '6号线', '8号线']",3
东方绿舟,DongFang LvZhou,121.019534,31.098544,['17号线'],1
东明路,dong ming lu,121.510868,31.172646,"['13号线', '6号线']",2
东陆路,DongLu Lu,121.579124,31.282533,['12号线'],1
东靖路,DongJing Lu,121.588736,31.290684,['6号线'],1
中兴路,ZhongXing Lu,121.469026,31.253228,['8号线'],1
中华艺术宫,ZhongHua YiShu Gong,121.493626,31.185242,['8号线'],1
中宁路,ZhongNing Lu,121.414541,31.245059,['14号线'],1
中山公园,ZhongShan GongYuan,121.415773,31.217948,"['2号线', '3号线', '4号线']",3
中山北路,ZhongShan BeiLu,121.459204,31.258891,['1号线'],1
中春路,ZhongChun Lu,121.334596,31.149766,"['9号线', '市域机场线']",2
中潭路,ZhongTan Lu,121.441001,31.254568,"['3号线', '4号线']",2
中科路,ZhongKe Lu,121.602465,31.178862,['13号线'],1
丰庄,FengZhuang,121.355141,31.242553,['13号线'],1
丰翔路,FengXiang Lu,121.380872,31.308218,['15号线'],1
临平路,LinPing Lu,121.500696,31.260874,['4号线'],1
临沂新村,LinYi XinCun,121.516695,31.193202,['6号线'],1
临洮路,LinTao Lu,121.33086,31.263059,['14号线'],1
临港大道,LinGang DaDao,121.910851,30.923519,['16号线'],1
丹阳路,DanYang Lu,121.53116,31.253815,['18号线'],1
乐秀路,LeXiu Lu,121.314103,31.265363,['14号线'],1
九亭,JiuTing,121.319423,31.137252,['9号线'],1
书院,ShuYuan,121.85052,30.959264,['16号线'],1
云台路,YunTai Lu,121.500439,31.182212,['7号线'],1
云山路,YunShan Lu,121.571153,31.250969,"['14号线', '6号线']",2
云锦路,YunJin Lu,121.458519,31.166488,['11号线'],1
云顺路,YunShun Lu,121.600336,31.237064,['14号线'],1
五洲大道,WuZhou DaDao,121.589212,31.302569,['6号线'],1
五莲路,WuLian Lu,121.587866,31.272025,['6号线'],1
五角场,WuJiaoChang,121.514632,31.298043,['10号线'],1
交通大学,JiaoTong DaXue,121.435253,31.202213,"['10号线', '11号线']",2
人民广场,RenMin GuangChang,121.475108,31.232687,"['1号线', '2号线', '8号线']",3
伊犁路,YiLi Lu,121.403899,31.19888,['10号线'],1
佘山,SheShan,121.229686,31.104097,['9号线'],1
元江路,YuanJiang Lu,121.431901,31.062815,['15号线'],1
兆丰路,ZhaoFeng Lu,121.150315,31.289048,['11号线'],1
光明路,GuangMing Lu,121.117186,31.29621,['11号线'],1
共富新村,GongFu XinCun,121.434063,31.355082,['1号线'],1
共康路,GongKang Lu,121.447063,31.318936,['1号线'],1
凌兆新村,LingZhao XinCun,121.489663,31.141301,['8号线'],1
凌空路,LingKong Lu,121.724095,31.192861,['2号线'],1
刘行,LiuHang,121.362376,31.357586,['7号线'],1
创新中路,ChuangXin ZhongLu,121.673713,31.213871,['2号线'],1
剑川路,JianChuan Lu,121.416582,31.026483,['5号线'],1
北中路,BeiZhong Lu,121.561355,31.182762,['18号线'],1
北新泾,BeiXinJing,121.373998,31.216395,['2号线'],1
北桥,BeiQiao,121.410054,31.045112,['5号线'],1
北洋泾路,BeiYangJing Lu,121.552314,31.239145,['6号线'],1
北蔡,BeiCai,121.552017,31.180131,['13号线'],1
华东理工大学,HuaDong LiGong DaXue,121.42899,31.144257,['15号线'],1
华夏东路,HuaXia DongLu,121.680972,31.196575,['2号线'],1
华夏中路,HuaXia ZhongLu,121.583109,31.175759,"['13号线', '16号线']",2
华夏西路,HuaXia XiLu,121.514539,31.149878,['6号线'],1
华宁路,HuaNing Lu,121.395255,31.007467,['5号线'],1
华鹏路,HuaPeng Lu,121.526567,31.176276,['13号线'],1
南京东路,NanJing DongLu,121.484628,31.238101,"['10号线', '2号线']",2
南京西路,NanJing XiLu,121.459971,31.229853,"['12号线', '13号线', '2号线']",3
南大路,NanDaLu,121.380346,31.299263,['15号线'],1
南浦大桥,NanPu DaQiao,121.499725,31.208504,['4号线'],1
南翔,NanXiang,121.323141,31.296952,['11号线'],1
南陈路,NanChen Lu,121.398419,31.32174,['7号线'],1
博兴路,BoXing Lu,121.586689,31.26352,['6号线'],1
友谊西路,YouYi XiLu,121.427953,31.381296,['1号线'],1
友谊路,YouYi Lu,121.475924,31.404016,['3号线'],1
双柏路,ShuangBai Lu,121.42175,31.083214,['15号线'],1
双江路,ShuangJiang Lu,121.539425,31.353601,['10号线'],1
古浪路,GuLang Lu,121.392217,31.284509,['15号线'],1
台儿庄路,TaiErZhuang Lu,121.597458,31.252825,['9号线'],1
合川路,HeChuan Lu,121.384772,31.166542,['9号线'],1
同济大学,TongJi DaXue,121.506357,31.282086,['10号线'],1
后滩,HouTan,121.473756,31.171918,['7号线'],1
向城路,XiangCheng Lu,121.53208,31.222285,['4号线'],1
吴中路,WuZhongLu,121.413905,31.184345,['15号线'],1
周浦,ZhouPu,121.567613,31.114129,['18号线'],1
周浦东,Zhou PuDong,121.606895,31.110038,['16号线'],1
呼兰路,HuLan Lu,121.437711,31.339703,['1号线'],1
唐镇,TangZhen,121.656269,31.214107,['2号线'],1
商城路,ShangCheng Lu,121.516275,31.230258,['9号线'],1
嘉善路,JiaShan Lu,121.460704,31.20282,"['12号线', '9号线']",2
嘉定北,JiaDing Bei,121.23735,31.391549,['11号线'],1
嘉定新城,JiaDingXinCheng,121.254294,31.330062,['11号线'],1
嘉定西,Jia DingXi,121.227855,31.377107,['11号线'],1
嘉怡路,JiaYi Lu,121.345697,31.259195,['14号线'],1
嘉松中路,JiaSong ZhongLu,121.223916,31.164099,['17号线'],1
四川北路,SiChuan BeiLu,121.484208,31.252035,['10号线'],1
四平路,SiPing Lu,121.501488,31.27488,"['10号线', '8号线']",2
国家会展中心(17号线),GuoJia HuiZhan ZhongXin (17 Hao Xian),121.29304,31.191678,['17号线'],1
国家会展中心(2号线),GuoJia HuiZhan ZhongXin (2 Hao Xian),121.299204,31.188367,['2号线'],1
国帆路,GuoFan Lu,121.513168,31.339548,['10号线'],1
国权路,GuoQuan Lu,121.510024,31.289276,"['10号线', '18号线']",2
国际客运中心,GuoJi KeYun ZhongXin,121.498158,31.25016,['12号线'],1
场中路,ChangZhong Lu,121.413458,31.303682,['7号线'],1
基隆路,JiLong Lu,121.590411,31.351311,['10号线'],1
塘桥,TangQiao,121.51869,31.209762,['4号线'],1
复兴岛,FuXingDao,121.561315,31.280779,['12号线'],1
复旦大学,FuDanDaXue,121.499529,31.296349,['18号线'],1
外环路,WaiHuan Lu,121.39302,31.120899,['1号线'],1
外高桥保税区北,WaiGaoQiao BaoShuiQu Bei,121.586926,31.347802,['6号线'],1
外高桥保税区南,WaiGaoQiao BaoShuiQu Nan,121.601963,31.321578,['6号线'],1
大世界,DaShiJie,121.479182,31.227392,"['14号线', '8号线']",2
大华三路,DaHua San Lu,121.422949,31.274047,['7号线'],1
大场镇,DaChangZhen,121.416157,31.293259,['7号线'],1
大木桥路,DaMuQiao Lu,121.463278,31.194057,"['12号线', '4号线']",2
大柏树,DaBaiShu,121.483216,31.289433,['3号线'],1
大渡河路,DaDuHe Lu,121.394431,31.231752,"['13号线', '15号线']",2
大连路,DaLian Lu,121.513088,31.257938,"['12号线', '4号线']",2
天潼路,TianTong Lu,121.482321,31.243815,"['10号线', '12号线']",2
奉浦大道,FengPu DaDao,121.448984,30.942055,['5号线'],1
奉贤新城,FengXian XinCheng,121.49629,30.913916,['5号线'],1
姚虹路,YaoHong Lu,121.406405,31.19155,['15号线'],1
威宁路,WeiNing Lu,121.387285,31.21487,['2号线'],1
娄山关路,LouShanGuan Lu,121.404058,31.211158,"['15号线', '2号线']",2
嫩江路,NenJiang Lu,121.531954,31.314804,['8号线'],1
学林路,XueLin Lu,121.614363,31.183476,['13号线'],1
宁国路,NingGuo Lu,121.532352,31.268574,['12号线'],1
安亭,AnTing,121.161985,31.28849,['11号线'],1
宋园路,SongYuan Lu,121.41208,31.19654,['10号线'],1
定边路,DingBian Lu,121.362396,31.256392,['14号线'],1
宜山路,YiShan Lu,121.427194,31.186717,"['3号线', '4号线', '9号线']",3
宝安公路,BaoAn GongLu,121.430914,31.369555,['1号线'],1
宝山路,BaoShan Lu,121.476298,31.251523,"['3号线', '4号线']",2
宝杨路,BaoYang Lu,121.479574,31.395315,['3号线'],1
富锦路,FuJin Lu,121.424661,31.39226,['1号线'],1
封浜,FengBang,121.297006,31.267488,['14号线'],1
小南门,XiaoNanMen,121.498398,31.216866,['9号线'],1
岚皋路,LanGao Lu,121.421939,31.256198,['7号线'],1
川沙,ChuanSha,121.69821,31.186741,['2号线'],1
巨峰路,JuFeng Lu,121.588365,31.280684,"['12号线', '6号线']",2
市光路,ShiGuang Lu,121.531933,31.322724,['8号线'],1
常熟路,ChangShu Lu,121.449141,31.213524,"['1号线', '7号线']",2
平凉路,PingLiang Lu,121.526701,31.259038,['18号线'],1
广兰路,GuangLan Lu,121.621072,31.21105,['2号线'],1
康恒路,KangHeng Lu,121.553699,31.154229,['11号线'],1
康新公路,KangXin GongLu,121.617199,31.130439,['11号线'],1
康桥,KangQiao,121.567306,31.134239,['18号线'],1
康桥东,KangQiao Dong,121.614894,31.146808,['市域机场线'],1
延吉中路,YanJi ZhongLu,121.534941,31.288543,['8号线'],1
延安西路,YanAn XiLu,121.417062,31.209616,"['3号线', '4号线']",2
延长路,YanChang Lu,121.455329,31.271675,['1号线'],1
张华浜,ZhangHuaBang,121.498671,31.358016,['3号线'],1
张江路,ZhangJiang Lu,121.629182,31.18913,['13号线'],1
张江高科,ZhangJiang GaoKe,121.58749,31.201872,['2号线'],1
彭浦新村,PengPuXinCun,121.448642,31.306604,['1号线'],1
徐家汇,XuJiaHui,121.436603,31.195514,"['11号线', '1号线', '9号线']",3
徐泾北城,XuJing BeiCheng,121.241668,31.175518,['17号线'],1
徐盈路,XuYing Lu,121.253976,31.178101,['17号线'],1
御桥,YuQiao,121.570914,31.158131,"['11号线', '18号线']",2
德平路,DePing Lu,121.564237,31.2454,['6号线'],1
惠南,HuiNan,121.761677,31.053828,['16号线'],1
惠南东,HuiNan Dong,121.7938,31.026448,['16号线'],1
成山路,cheng shan lu,121.49622,31.170735,"['13号线', '8号线']",2
打浦桥,DaPuQiao,121.468681,31.206309,['9号线'],1
抚顺路,FuShun Lu,121.515793,31.283664,['18号线'],1
提篮桥,TiLanQiao,121.506801,31.253518,['12号线'],1
文井路,WenJing Lu,121.380775,31.003597,['5号线'],1
新场,XinChang,121.64898,31.045561,['16号线'],1
新村路,XinCun Lu,121.422668,31.263855,['7号线'],1
新江湾城,XinJiangWanCheng,121.506951,31.328496,['10号线'],1
新闸路,XinZha Lu,121.468151,31.238373,['1号线'],1
昌吉东路,ChangJi DongLu,121.200384,31.29362,['11号线'],1
昌平路,ChangPing Lu,121.442617,31.233749,['7号线'],1
昌邑路,ChangYi Lu,121.540104,31.24394,"['14号线', '18号线']",2
星中路,XingZhong Lu,121.368903,31.158109,['9号线'],1
春申路,ChunShen Lu,121.385818,31.09825,['5号线'],1
景洪路,JingHong Lu,121.44431,31.109817,"['15号线', '市域机场线']",2
景西路,JingXi Lu,121.41876,31.099727,['15号线'],1
曙建路,ShuJian Lu,121.417897,31.090625,['15号线'],1
