name,english,lon,lat,lines,line_count
曲阜路,QuFu Lu,121.471543,31.242307,"['12号线', '8号线']",2
曲阳路,QuYang Lu,121.491138,31.276524,['8号线'],1
曹杨路,CaoYang Lu,121.417701,31.239302,"['11号线', '14号线', '3号线', '4号线']",4
曹路,CaoLu,121.683153,31.271297,['9号线'],1
望园路,WangYuan Lu,121.48358,30.93194,['5号线'],1
朱家角,ZhuJiaJiao,121.048989,31.100594,['17号线'],1
朱梅路,ZhuMei Lu,121.437804,31.124364,['15号线'],1
李子园,LiZiYuan,121.389969,31.26902,['11号线'],1
杨思,YangSi,121.493443,31.161054,['8号线'],1
杨树浦路,YangShuPu Lu,121.51721,31.251935,['4号线'],1
杨高中路,YangGao ZhongLu,121.548664,31.22751,"['18号线', '9号线']",2
杨高北路,YangGao BeiLu,121.60296,31.280092,['12号线'],1
杨高南路,YangGao NanLu,121.524539,31.187613,['7号线'],1
松江体育中心,SongJiang TiYuZhongXin,121.230546,31.016006,['9号线'],1
松江大学城,SongJiang DaXueCheng,121.232577,31.053984,['9号线'],1
松江新城,SongJiang XinCheng,121.230739,31.030295,['9号线'],1
枫桥路,FengQiao Lu,121.411402,31.24185,['11号线'],1
桂林公园,GuiLin GongYuan,121.419647,31.166985,"['12号线', '15号线']",2
桂林路,GuiLin Lu,121.418064,31.174791,"['15号线', '9号线']",2
桂桥路,GuiQiao Lu,121.635087,31.249419,['14号线'],1
桃浦新村,TaoPu XinCun,121.349623,31.281603,['11号线'],1
梅岭北路,MeiLing BeiLu,121.396997,31.243301,['15号线'],1
歇浦路,XiePu Lu,121.551506,31.250728,['14号线'],1
武威东路,WuWei DongLu,121.392094,31.275647,['15号线'],1
武威路,WuWei Lu,121.364678,31.276646,['11号线'],1
武宁路,WuNing Lu,121.430504,31.234346,"['13号线', '14号线']",2
武定路,WuDing Lu,121.436157,31.227303,['14号线'],1
殷高东路,YinGao DongLu,121.506797,31.321768,['10号线'],1
殷高西路,YinGao XiLu,121.484856,31.320005,['3号线'],1
殷高路,YinGao Lu,121.49556,31.321705,['18号线'],1
民生路,MinShengLu,121.543527,31.235851,"['18号线', '6号线']",2
民雷路,MinLei Lu,121.668125,31.268335,['9号线'],1
水产路,ShuiChan Lu,121.488247,31.381302,['3号线'],1
水城路,ShuiCheng Lu,121.392259,31.199482,['10号线'],1
永德路,YongDe Lu,121.443203,31.039147,['15号线'],1
汇臻路,HuiZhen Lu,121.524558,31.025245,['浦江线'],1
汇金路,HuiJin Lu,121.151665,31.161221,['17号线'],1
汉中路,HanZhong Lu,121.458699,31.241883,"['12号线', '13号线', '1号线']",3
江宁路,JiangNing Lu,121.44483,31.244282,['13号线'],1
江川路,JiangChuan Lu,121.423474,31.005428,['5号线'],1
江月路,JiangYue Lu,121.508603,31.084253,['8号线'],1
江杨北路,JiangYang BeiLu,121.439819,31.407858,['3号线'],1
江浦公园,JiangPu GongYuan,121.523697,31.26457,"['12号线', '18号线']",2
江浦路,JiangPu Lu,121.518379,31.274946,"['18号线', '8号线']",2
江湾体育场,JiangWan TiYuChang,121.513314,31.304293,['10号线'],1
江湾镇,JiangWanZhen,121.485064,31.305566,['3号线'],1
江苏路,JiangSuLu,121.430642,31.220411,"['11号线', '2号线']",2
汶水路,WenShui Lu,121.450251,31.292556,['1号线'],1
沈杜公路,ShenDu GongLu,121.512272,31.061427,"['8号线', '浦江线']",2
沈梅路,ShenMei Lu,121.580589,31.091115,['18号线'],1
泗泾,SiJing,121.260247,31.118272,['9号线'],1
洞泾,DongJing,121.230473,31.084492,['9号线'],1
洲海路,ZhouHai Lu,121.589396,31.312229,['6号线'],1
浦三路,PuSanLu,121.539005,31.150861,['11号线'],1
浦东1号2号航站楼,PuDong 1 Hao 2 Hao HangZhanLou,121.805591,31.150958,"['2号线', '市域机场线', '磁浮线']",3
浦东南路,PuDong NanLu,121.512412,31.238532,['14号线'],1
浦东南路(原东昌路),PuDong NanLu (YuanDongChang Lu),121.515556,31.23327,['2号线'],1
浦东大道,PuDong DaDao,121.519302,31.240308,"['14号线', '4号线']",2
浦东足球场,PuDong ZuQiuChang,121.61543,31.241645,['14号线'],1
浦江镇,PuJiangZhen,121.506272,31.09659,['8号线'],1
浦电路,PuDian Lu,121.529351,31.220154,['6号线'],1
浦航路,PuHang Lu,121.530591,31.040993,['浦江线'],1
海伦路,HaiLun Lu,121.488697,31.259303,"['10号线', '4号线']",2
海天三路,HaiTian San Lu,121.796878,31.168459,['2号线'],1
淀山湖大道,Dian ShanHu DaDao,121.082134,31.13446,['17号线'],1
淞发路,SongFa Lu,121.50039,31.345135,['3号线'],1
淞滨路,SongBin Lu,121.492818,31.370928,['3号线'],1
淞虹路,SongHong Lu,121.359536,31.218225,['2号线'],1
淮海中路,HuaiHai ZhongLu,121.464363,31.220056,['13号线'],1
港城路,GangCheng Lu,121.575017,31.353223,"['10号线', '6号线']",2
源深体育中心,YuanShen TiYu ZhongXin,121.534642,31.233004,['6号线'],1
源深路,YuanShen Lu,121.531016,31.241318,['14号线'],1
滴水湖,DiShuiHu,121.929583,30.907245,['16号线'],1
漕宝路,CaoBao Lu,121.433143,31.168344,"['12号线', '1号线']",2
漕河泾开发区,CaoHeJing KaiFaQu,121.397769,31.170644,['9号线'],1
漕溪路,CaoXi Lu,121.43841,31.176746,['3号线'],1
漕盈路,CaoYing Lu,121.096889,31.160467,['17号线'],1
潘广路,PanGuang Lu,121.355845,31.364182,['7号线'],1
灵岩南路,LingYan NanLu,121.495295,31.148665,['6号线'],1
爱国路,AiGuo Lu,121.552655,31.279788,['12号线'],1
环城东路,HuanCheng DongLu,121.463204,30.931168,['5号线'],1
申江路,ShenJiang Lu,121.626863,31.280231,['12号线'],1
白银路,BaiYin Lu,121.24535,31.345359,['11号线'],1
真光路,ZhenGuang Lu,121.384162,31.253278,['14号线'],1
真北路,ZhenBeiLu,121.381948,31.232235,['13号线'],1
真如,ZhenRu,121.407219,31.250767,"['11号线', '14号线']",2
真新新村,ZhenXinXinCun,121.371949,31.255566,['14号线'],1
石龙路,ShiLong Lu,121.443205,31.157949,['3号线'],1
祁华路,QiHua Lu,121.373529,31.322388,['7号线'],1
祁安路,QiAn Lu,121.384813,31.291558,['15号线'],1
祁连山南路,QiLianShan NanLu,121.367275,31.237625,['13号线'],1
祁连山路,QiLianShan Lu,121.376035,31.27165,['11号线'],1
秀沿路,XiuYan Lu,121.59839,31.138128,['11号线'],1
紫竹高新区,ZiZhu GaoXinQu,121.451221,31.02319,['15号线'],1
紫藤路,ZiTeng Lu,121.364831,31.169674,['10号线'],1
繁荣路,FanRong Lu,121.570547,31.102554,['18号线'],1
红宝石路,HongBaoShi Lu,121.398372,31.198863,['15号线'],1
罗南新村,LuoNan XinCun,121.35747,31.388831,['7号线'],1
罗山路,LuoShan Lu,121.593152,31.153259,"['11号线', '16号线']",2
罗秀路,LuoXiu Lu,121.435806,31.131552,['15号线'],1
美兰湖,MeiLanHu,121.349894,31.401889,['7号线'],1
翔殷路,XiangYin Lu,121.531974,31.305002,['8号线'],1
耀华路,YaoHua Lu,121.494605,31.178513,"['7号线', '8号线']",2
老西门,LaoXiMen,121.483793,31.219014,"['10号线', '8号线']",2
联航路,LianHang Lu,121.510594,31.073567,['8号线'],1
肇嘉浜路,ZhaoJiaBang Lu,121.450212,31.199436,"['7号线', '9号线']",2
自然博物馆,ZiRan BoWuGuan,121.462366,31.236451,['13号线'],1
航中路,HangZhong Lu,121.355336,31.165417,['10号线'],1
航头,HangTou,121.596083,31.037305,['18号线'],1
航头东,HangTou Dong,121.617494,31.054919,['16号线'],1
航津路,HangJin Lu,121.593974,31.335371,['6号线'],1
芦恒路,LuHeng Lu,121.49826,31.11907,['8号线'],1
花木路,HuaMu Lu,121.562754,31.211212,['7号线'],1
花桥,HuaQiao,121.104407,31.29879,['11号线'],1
芳华路,FangHua Lu,121.550115,31.19311,['7号线'],1
芳甸路,FangDian Lu,121.558431,31.231845,['9号线'],1
芳芯路,FangXin Lu,121.559226,31.191158,['18号线'],1
莘庄,XinZhuang,121.385373,31.111152,"['1号线', '5号线']",2
莲溪路,LianXi Lu,121.566414,31.16911,"['13号线', '18号线']",2
莲花路,LianHua Lu,121.40291,31.1309,['1号线'],1
萧塘,XiaoTang,121.441857,30.965888,['5号线'],1
蓝天路,LanTian Lu,121.577995,31.241028,"['14号线', '9号线']",2
蓝村路,LanCun Lu,121.527627,31.211672,"['4号线', '6号线']",2
虹口足球场,HongKou ZuQiuChang,121.479154,31.271392,"['3号线', '8号线']",2
虹桥1号航站楼,HongQiao 1 Hao HangZhanLou,121.347371,31.191363,['10号线'],1
虹桥2号航站楼,HongQiao 2 Hao HangZhanLou,121.324443,31.194055,"['10号线', '2号线', '市域机场线']",3
虹桥火车站,HongQiao HuoCheZhan,121.31895,31.194022,"['10号线', '17号线', '2号线']",3
虹桥路,HongQiao Lu,121.420814,31.197524,"['10号线', '3号线', '4号线']",3
虹梅南路,HongMei NanLu,121.433059,31.103839,['15号线'],1
虹梅路,HongMei Lu,121.39725,31.16035,['12号线'],1
虹漕路,HongCao Lu,121.410553,31.164033,['12号线'],1
虹莘路,HongXin Lu,121.380349,31.137452,['12号线'],1
蟠祥路·国家会计学院,PanXiang Lu GuoJia KuaiJi XueYuan,121.286143,31.181388,['2号线'],1
蟠龙路,PanLong Lu,121.278645,31.186328,['17号线'],1
行知路,XingZhiLu,121.42177,31.284496,['7号线'],1
衡山路,HengShan Lu,121.446424,31.204528,['1号线'],1
西岑,XiCen,120.964163,31.070526,['17号线'],1
西渡,XiDu,121.432441,30.98935,['5号线'],1
西藏北路,XiZang BeiLu,121.468818,31.263453,['8号线'],1
西藏南路,XiZang NanLu,121.489555,31.201967,"['4号线', '8号线']",2
豫园,YuYuan,121.487426,31.228005,"['10号线', '14号线']",2
赤峰路,ChiFeng Lu,121.482429,31.281247,['3号线'],1
赵巷,ZhaoXiang,121.192279,31.161247,['17号线'],1
迎春路,YingChun Lu,121.550998,31.221002,['18号线'],1
远东大道,YuanDong DaDao,121.755301,31.199385,['2号线'],1
迪士尼,DiShiNi,121.667959,31.141263,['11号线'],1
通河新村,TongHe XinCun,121.441546,31.33113,['1号线'],1
邮电新村,YouDian XinCun,121.494247,31.268431,['10号线'],1
醉白池,ZuiBaiChi,121.229361,31.001125,['9号线'],1
野生动物园,YeSheng DongWuYuan,121.699218,31.050325,['16号线'],1
金京路,JinJing Lu,121.615477,31.279823,['12号线'],1
金吉路,JinJi Lu,121.628741,31.264304,['9号线'],1
金平路,JinPing Lu,121.410186,31.011282,['5号线'],1
金桥,JinQiao,121.611336,31.26085,['9号线'],1
金桥路,JinQiao Lu,121.581817,31.257084,['6号线'],1
金沙江西路,JinShaJiang XiLu,121.335156,31.241152,['13号线'],1
金沙江路,JinShaJiang Lu,121.413201,31.232147,"['13号线', '3号线', '4号线']",3
金海湖,JinHaiHu,121.492506,30.928805,['5号线'],1
金海路,JinHai Lu,121.638629,31.263141,"['12号线', '9号线']",2
金科路,JinKe Lu,121.601989,31.204213,['2号线'],1
金粤路,JinYue Lu,121.629016,31.242092,['14号线'],1
金运路,JinYun Lu,121.319308,31.240986,['13号线'],1
铁力路,TieLi Lu,121.461139,31.40812,['3号线'],1
铜川路,TongChuan Lu,121.397036,31.250733,"['14号线', '15号线']",2
银都路,YinDu Lu,121.390264,31.089345,['5号线'],1
锦江乐园,JinJiangLeYuan,121.414107,31.142217,['1号线'],1
锦秋路,JinQiu Lu,121.381765,31.320184,['15号线'],1
锦绣路,JinXiu Lu,121.540041,31.187592,['7号线'],1
镇坪路,ZhenPing Lu,121.429779,31.246369,"['3号线', '4号线', '7号线']",3
长寿路,ChangShou Lu,121.438272,31.24086,"['13号线', '7号线']",2
长江南路,ChangJiang NanLu,121.491482,31.332062,"['18号线', '3号线']",2
长清路,chang qing lu,121.487775,31.174452,"['13号线', '7号线']",2
长风公园,ChangFeng GongYuan,121.39632,31.225254,['15号线'],1
闵瑞路,MinRui Lu,121.530323,31.047956,['浦江线'],1
闵行开发区,MinHang KaiFaQu,121.369712,31.000627,['5号线'],1
陆家嘴,LuJiaZui,121.502129,31.238259,"['14号线', '2号线']",2
陆家浜路,LuJiaBang Lu,121.486115,31.211789,"['8号线', '9号线']",2
陈春路,ChenChun Lu,121.558194,31.175095,['13号线'],1
陈翔公路,ChenXiang GongLu,121.306787,31.306484,['11号线'],1
陕西南路,ShaanXi NanLu,121.458741,31.215148,"['10号线', '12号线', '1号线']",3
隆德路,LongDe Lu,121.423576,31.230509,"['11号线', '13号线']",2
隆昌路,LongChang Lu,121.544692,31.275213,['12号线'],1
青浦新城,QingPu XinCheng,121.12567,31.158925,['17号线'],1
静安寺,JingAnSi,121.446533,31.223231,"['14号线', '2号线', '7号线']",3
鞍山新村,AnShan XinCun,121.509685,31.273242,['8号线'],1
顾唐路,GuTang Lu,121.656465,31.266074,['9号线'],1
顾戴路,GuDai Lu,121.39185,31.140888,['12号线'],1
顾村公园,GuCun GongYuan,121.373009,31.344594,"['15号线', '7号线']",2
颛桥,ZhuanQiao,121.401868,31.067013,['5号线'],1
马当路,MaDang Lu,121.477256,31.20952,"['13号线', '9号线']",2
马陆,MaLu,121.276906,31.319675,['11号线'],1
高桥,GaoQiao,121.562971,31.352622,['10号线'],1
高桥西,Gao QiaoXi,121.54928,31.351489,['10号线'],1
高科西路,GaoKe XiLu,121.509845,31.185761,"['6号线', '7号线']",2
高青路,GaoQing Lu,121.515787,31.159907,['6号线'],1
鲁班路,LuBan Lu,121.475148,31.199221,['4号线'],1
鹤沙航城,HeSha HangCheng,121.611239,31.077797,['16号线'],1
鹤涛路,HeTao Lu,121.58596,31.07186,['18号线'],1
黄兴公园,HuangXing GongYuan,121.533383,31.295389,['8号线'],1
黄兴路,HuangXing Lu,121.528401,31.278814,['8号线'],1
黄杨路,HuangYang Lu,121.591014,31.233998,['14号线'],1
龙华,LongHua,121.452958,31.172672,"['11号线', '12号线']",2
龙华中路,LongHua ZhongLu,121.457064,31.184379,"['12号线', '7号线']",2
龙柏新村,LongBai XinCun,121.37048,31.176882,['10号线'],1
龙溪路,LongXi Lu,121.380034,31.1944,['10号线'],1
龙漕路,LongCao Lu,121.444383,31.169458,"['12号线', '3号线']",2
龙耀路,LongYao Lu,121.459702,31.15972,['11号线'],1
龙阳路,LongYang Lu,121.557634,31.203575,"['16号线', '18号线', '2号线', '7号线', '磁浮线']",5
